"# @inbook{heinrich1995x, author={Heinrich, Kurt F J}, chapter={{An Evaluation of Electron Probe Methods}}, title={{X-Ray Spectrometry in Electron Beam Instruments}}, editor={Goldstein, Joseph and Newbury, Dale E and Williams, David B}, year={1995}, publisher={Plenum Press} }",,,,,,,,,
"# Scanned from Heinrich's original manuscript by John Fournelle and digitized by Aurelien Moy - May 2020",,,,,,,,,
"# Item 909 is missing from both the author's manuscript and the published document",,,,,,,,,
"# The sources of data used in the compilation are as follows:",,,,,,,,,
"# 1. Bastin’s measurements of borides: G. F. Bastin and H. J. M. Heijligers, Report ISBN 90-68 19-006—7 CIP, University for Physical Chemistry, Eindhoven, Netherlands.",,,,,,,,,
"# 2. Goldstein et al. measurements: J. I. Goldstein, F. J. Majeske, and H. Yakowitz, Adv. X-Ray Anal. 10, 431 (1967).",,,,,,,,,
"# 3. J. Colby and D. K. Conley’s measurements: J. Colby and D. K. Conley, in: X-Ray Optics and Microanalysis, (Castaing et al., eds.), Hermann, Paris, p. 263 (1966).",,,,,,,,,
"# 4. NBS 1 measurements: K. F. J. Heinrich et al., NBS Special Publication 260—28 (1971).",,,,,,,,,
"# 5. Pouchou’s compilation: J.-L. Pouchou, in: Electron Probe Quantitation (K. F. J. Heinrich and D. E. Newbury, eds.) Plenum, New York, p. 64 (1991).",,,,,,,,,
"# 6. Sewell et al. compilation: D. A. Sewell, G. Love and V. D. Scott, J. Phys. D: Appl. Phys. 18, 1245 (1985).",,,,,,,,,
"# 7. Bastin Data Basis: personal communication (1990).",,,,,,,,,
"# 8. NBS 2 measurements: R. Marinenko (NBS) and Hiroyoshi Konuma (Jap. Nat. Res. Inst. of Police Science, Tokyo), 1986 (unpublished).",,,,,,,,,
"# 9. P. F. Hlava’s (Sandia) measurements: personal communication. See also: A. D. Romig Jr. et al., in: Microbeam Analysis—1987 (R. H. Geiss, ed.) San Francisco Press, San Francisco, p. 15 (1987)",,,,,,,,,
"# 10. Schreiber’s measurements: T. P. Schreiber and R. A. Waldo, in: Proceedings of ICXOM11, (J.D. Brown and R. H. Packwood, eds.), U. London, Ontario, Canada, p.265 (1986).",,,,,,,,,
"# 11. Bastin compilation 2: personal communication (1990)",,,,,,,,,
"# Line: Ka=1, Kb=2, La1=3, Lb1=4, Ma1=8, Mb1=9",,,,,,,,,
"# Items 857 to 860 appear to be in error by a factor of 0.1 in Heinrich's document. Otherwise the data seems reliable.",,,,,,,,,
Item,Line,Z1,Z2,C1,E0,Ec,TOA,Kexp,Origin
1,1,5,6,0.782,4000,188,40,0.721,7
2,1,5,6,0.7981,4000,188,40,0.7768,1
3,1,5,6,0.7981,6000,188,40,0.7754,1
4,1,5,6,0.7981,8000,188,40,0.7471,1
5,1,5,6,0.7981,10000,188,40,0.7309,1
6,1,5,6,0.7981,12000,188,40,0.7132,1
7,1,5,6,0.7981,15000,188,40,0.6853,1
8,1,5,6,0.7981,20000,188,40,0.6544,1
9,1,5,6,0.7981,25000,188,40,0.6516,1
10,1,5,6,0.7981,30000,188,40,0.6574,1
11,1,5,7,0.4348,10000,188,40,0.236,1
12,1,5,7,0.4348,12000,188,40,0.223,1
13,1,5,7,0.4348,15000,188,40,0.208,1
14,1,5,7,0.4348,20000,188,40,0.1853,1
15,1,5,7,0.4348,25000,188,40,0.1725,1
16,1,5,7,0.4348,30000,188,40,0.165,1
17,1,5,13,0.4449,4000,188,40,0.1872,1
18,1,5,13,0.4449,6000,188,40,0.1057,1
19,1,5,13,0.4449,8000,188,40,0.0648,1
20,1,5,13,0.4449,10000,188,40,0.0501,1
21,1,5,13,0.4449,12000,188,40,0.0396,1
22,1,5,13,0.4449,15000,188,40,0.0342,1
23,1,5,13,0.8278,4000,188,40,0.6077,1
24,1,5,13,0.8278,6000,188,40,0.4492,1
25,1,5,13,0.8278,8000,188,40,0.3391,1
26,1,5,13,0.8278,10000,188,40,0.2679,1
27,1,5,13,0.8278,12000,188,40,0.2244,1
28,1,5,13,0.8278,15000,188,40,0.1864,1
29,1,5,13,0.8278,20000,188,40,0.1684,1
30,1,5,13,0.8278,25000,188,40,0.1638,1
31,1,5,13,0.8278,30000,188,40,0.1694,1
32,1,5,14,0.522,4000,188,40,0.2171,1
33,1,5,14,0.522,6000,188,40,0.1131,1
34,1,5,14,0.522,8000,188,40,0.0703,1
35,1,5,14,0.522,10000,188,40,0.0544,1
36,1,5,14,0.522,12000,188,40,0.0445,1
37,1,5,14,0.522,15000,188,40,0.0384,1
38,1,5,14,0.6857,4000,188,40,0.3541,1
39,1,5,14,0.6857,6000,188,40,0.2113,1
40,1,5,14,0.6857,8000,188,40,0.1401,1
41,1,5,14,0.6857,10000,188,40,0.1071,1
42,1,5,14,0.6857,12000,188,40,0.085,1
43,1,5,14,0.6857,15000,188,40,0.0713,1
44,1,5,22,0.1678,4000,188,40,0.1623,1
45,1,5,22,0.1678,6000,188,40,0.1242,1
46,1,5,22,0.1678,8000,188,40,0.099,1
47,1,5,22,0.1678,10000,188,40,0.0795,1
48,1,5,22,0.1678,12000,188,40,0.0699,1
49,1,5,22,0.1678,15000,188,40,0.0603,1
50,1,5,22,0.1678,20000,188,40,0.0542,1
51,1,5,22,0.1678,25000,188,40,0.0552,1
52,1,5,22,0.1678,30000,188,40,0.0578,1
53,1,5,22,0.3007,4000,188,40,0.2956,1
54,1,5,22,0.3007,6000,188,40,0.2244,1
55,1,5,22,0.3007,8000,188,40,0.1807,1
56,1,5,22,0.3007,10000,188,40,0.1498,1
57,1,5,22,0.3007,12000,188,40,0.1279,1
58,1,5,22,0.3007,15000,188,40,0.1158,1
59,1,5,22,0.3007,20000,188,40,0.1055,1
60,1,5,22,0.3007,25000,188,40,0.1063,1
61,1,5,22,0.284,30000,188,40,0.109,1
62,1,5,23,0.284,4000,188,40,0.2583,1
63,1,5,23,0.284,6000,188,40,0.198,1
64,1,5,23,0.284,8000,188,40,0.1484,1
65,1,5,23,0.284,10000,188,40,0.1235,1
66,1,5,23,0.284,12000,188,40,0.1058,1
67,1,5,23,0.284,15000,188,40,0.0865,1
68,1,5,24,0.168,4000,188,40,0.1387,1
69,1,5,24,0.168,6000,188,40,0.0991,1
70,1,5,24,0.168,8000,188,40,0.0747,1
71,1,5,24,0.168,10000,188,40,0.0611,1
72,1,5,24,0.168,12000,188,40,0.0512,1
73,1,5,24,0.168,15000,188,40,0.0444,1
74,1,5,24,0.2731,4000,188,40,0.2301,1
75,1,5,24,0.2731,6000,188,40,0.1682,1
76,1,5,24,0.2731,8000,188,40,0.1268,1
77,1,5,24,0.2731,10000,188,40,0.1037,1
78,1,5,24,0.2731,12000,188,40,0.0891,1
79,1,5,24,0.2731,15000,188,40,0.0767,1
80,1,5,26,0.0882,4000,188,40,0.0611,1
81,1,5,26,0.0882,8000,188,40,0.029,1
82,1,5,26,0.1622,15000,188,40,0.0292,1
83,1,5,26,0.1622,4000,188,40,0.1131,1
84,1,5,26,0.1622,8000,188,40,0.0533,1
85,1,5,26,0.1622,10000,188,40,0.0414,1
86,1,5,26,0.1622,12000,188,40,0.0345,1
87,1,5,26,0.0882,6000,188,52.5,0.0409,1
88,1,5,26,0.0882,10000,188,52.5,0.0226,1
89,1,5,26,0.0882,12000,188,52.5,0.019,1
90,1,5,26,0.0882,15000,188,52.5,0.0169,1
91,1,5,26,0.1622,6000,188,52.5,0.0757,1
92,1,5,27,0.084,4000,188,40,0.0492,1
93,1,5,27,0.084,6000,188,40,0.0301,1
94,1,5,27,0.084,8000,188,40,0.0212,1
95,1,5,27,0.084,10000,188,40,0.0167,1
96,1,5,27,0.084,12000,188,40,0.0137,1
97,1,5,27,0.084,15000,188,40,0.0117,1
98,1,5,27,0.0882,5000,188,40,0.0446,1
99,1,5,27,0.0882,10000,188,40,0.021,5
100,1,5,27,0.0882,15000,188,40,0.016,5
101,1,5,27,0.155,4000,188,40,0.0981,1
102,1,5,27,0.155,6000,188,40,0.0619,1
103,1,5,27,0.155,8000,188,40,0.0423,1
104,1,5,27,0.155,10000,188,40,0.0333,1
105,1,5,27,0.155,12000,188,40,0.0282,1
106,1,5,27,0.155,15000,188,40,0.0239,1
107,1,5,28,0.0578,4000,188,40,0.0281,1
108,1,5,28,0.0578,6000,188,40,0.0164,1
109,1,5,28,0.0578,8000,188,40,0.0116,1
110,1,5,28,0.0578,10000,188,40,0.0091,1
111,1,5,28,0.0578,12000,188,40,0.0073,1
112,1,5,28,0.0578,15000,188,40,0.0062,1
113,1,5,28,0.0843,4000,188,40,0.0427,1
114,1,5,28,0.0843,6000,188,40,0.0251,1
115,1,5,28,0.0843,8000,188,40,0.0176,1
116,1,5,28,0.0843,10000,188,40,0.0143,1
117,1,5,28,0.0843,12000,188,40,0.0118,1
118,1,5,28,0.0843,15000,188,40,0.0095,1
119,1,5,28,0.0882,5000,188,40,0.0446,1
120,1,5,28,0.0882,10000,188,40,0.021,1
121,1,5,28,0.0882,15000,188,40,0.016,1
122,1,5,28,0.144,4000,188,40,0.0729,1
123,1,5,28,0.144,6000,188,40,0.0443,1
124,1,5,28,0.144,8000,188,40,0.0282,1
125,1,5,28,0.144,10000,188,40,0.0237,1
126,1,5,28,0.144,12000,188,40,0.0198,1
127,1,5,28,0.144,15000,188,40,0.0176,1
128,1,5,40,0.1789,4000,188,40,0.2597,1
129,1,5,40,0.1789,6000,188,40,0.2513,1
130,1,5,40,0.1789,8000,188,40,0.2452,1
131,1,5,40,0.1789,10000,188,40,0.2382,1
132,1,5,40,0.1789,12000,188,40,0.2382,1
133,1,5,40,0.1789,15000,188,40,0.2369,1
134,1,5,40,0.1789,20000,188,40,0.2536,1
135,1,5,40,0.1789,25000,188,40,0.2691,1
136,1,5,40,0.1789,30000,188,40,0.2819,1
137,1,5,41,0.1042,4000,188,40,0.1558,1
138,1,5,41,0.1042,6000,188,40,0.1454,1
139,1,5,41,0.1042,8000,188,40,0.1407,1
140,1,5,41,0.1042,10000,188,40,0.138,1
141,1,5,41,0.1042,12000,188,40,0.1384,1
142,1,5,41,0.1042,15000,188,40,0.1423,1
143,1,5,41,0.1715,4000,188,40,0.2543,1
144,1,5,41,0.1715,6000,188,40,0.2325,1
145,1,5,41,0.1715,8000,188,40,0.2296,1
146,1,5,41,0.1715,10000,188,40,0.2226,1
147,1,5,41,0.1715,12000,188,40,0.2245,1
148,1,5,41,0.1715,15000,188,40,0.2298,1
149,1,5,42,0.1013,4000,188,40,0.1597,1
150,1,5,42,0.1013,6000,188,40,0.1489,1
151,1,5,42,0.1013,8000,188,40,0.1416,1
152,1,5,42,0.1013,10000,188,40,0.1396,1
153,1,5,42,0.1013,12000,188,40,0.1362,1
154,1,5,42,0.1013,15000,188,40,0.1395,1
155,1,5,57,0.3183,4000,188,40,0.4822,1
156,1,5,57,0.3183,6000,188,40,0.4626,1
157,1,5,57,0.3183,8000,188,40,0.4673,1
158,1,5,57,0.3183,10000,188,40,0.4807,1
159,1,5,57,0.3183,12000,188,40,0.5043,1
160,1,5,57,0.3183,15000,188,40,0.5391,1
161,1,5,57,0.3183,20000,188,40,0.6259,1
162,1,5,57,0.3183,25000,188,40,0.6892,1
163,1,5,57,0.3183,30000,188,40,0.7555,1
164,1,5,60,0.31,5000,188,40,0.27,5
165,1,5,60,0.31,10000,188,40,0.166,5
166,1,5,60,0.31,15000,188,40,0.137,5
167,1,5,73,0.0564,4000,188,40,0.0529,1
168,1,5,73,0.0564,6000,188,40,0.0355,1
169,1,5,73,0.0564,8000,188,40,0.0274,1
170,1,5,73,0.0564,10000,188,40,0.0223,1
171,1,5,73,0.0564,12000,188,40,0.0195,1
172,1,5,73,0.0564,15000,188,40,0.0194,1
173,1,5,73,0.0923,4000,188,40,0.0928,1
174,1,5,73,0.0923,6000,188,40,0.0609,1
175,1,5,73,0.0923,8000,188,40,0.0459,1
176,1,5,73,0.0923,10000,188,40,0.0369,1
177,1,5,73,0.0923,12000,188,40,0.0324,1
178,1,5,73,0.0923,15000,188,40,0.0312,1
179,1,5,74,0.0555,4000,188,40,0.0546,1
180,1,5,74,0.0555,6000,188,40,0.0381,1
181,1,5,74,0.0555,8000,188,40,0.0295,1
182,1,5,74,0.0555,10000,188,40,0.0238,1
183,1,5,74,0.0555,12000,188,40,0.021,1
184,1,5,74,0.0555,15000,188,40,0.0188,1
185,1,5,92,0.1537,4000,188,40,0.2274,1
186,1,5,92,0.1537,6000,188,40,0.198,1
187,1,5,92,0.1537,8000,188,40,0.1761,1
188,1,5,92,0.1537,10000,188,40,0.1634,1
189,1,5,92,0.1537,12000,188,40,0.1566,1
190,1,5,92,0.1537,15000,188,40,0.1526,1
191,1,12,8,0.603,10000,1305,20,0.499,7
192,1,12,8,0.603,25000,1305,20,0.285,7
193,1,12,8,0.6031,5000,1305,40,0.566,6
194,1,12,8,0.6031,10000,1305,40,0.527,6
195,1,12,8,0.6031,15000,1305,40,0.467,6
196,1,12,8,0.6031,20000,1305,40,0.405,6
197,1,12,8,0.6031,25000,1305,40,0.347,6
198,1,12,9,0.3901,5000,1305,40,0.37,6
199,1,12,9,0.3901,10000,1305,40,0.32,6
200,1,12,9,0.3901,15000,1305,40,0.257,6
201,1,12,9,0.3901,20000,1305,40,0.201,6
202,1,12,9,0.3901,25000,1305,40,0.159,6
203,1,12,13,0.096,15000,1305,52.5,0.101,2
204,1,12,13,0.096,20000,1305,52.5,0.0948,2
205,1,12,13,0.365,10000,1305,52.5,0.373,2
206,1,12,13,0.365,15000,1305,52.5,0.365,2
207,1,12,13,0.365,20000,1305,52.5,0.369,2
208,1,12,13,0.481,10000,1305,52.5,0.476,2
209,1,12,13,0.481,15000,1305,52.5,0.471,2
210,1,12,13,0.481,20000,1305,52.5,0.478,2
211,1,12,13,0.5,10000,1305,52.5,0.506,2
212,1,12,13,0.5,15000,1305,52.5,0.495,2
213,1,12,13,0.5,20000,1305,52.5,0.499,2
214,1,12,13,0.749,10000,1305,52.5,0.744,2
215,1,12,13,0.749,15000,1305,52.5,0.71,2
216,1,12,13,0.749,20000,1305,52.5,0.736,2
217,1,12,39,0.406,16500,1305,17.5,0.274,7
218,1,13,5,0.1722,4000,1559,40,0.15,1
219,1,13,5,0.1722,6000,1559,40,0.1502,1
220,1,13,5,0.1722,8000,1559,40,0.1503,1
221,1,13,5,0.1722,10000,1559,40,0.1503,1
222,1,13,5,0.1722,12000,1559,40,0.1503,1
223,1,13,5,0.1722,15000,1559,40,0.1504,1
224,1,13,5,0.1722,20000,1559,40,0.1495,1
225,1,13,5,0.1722,25000,1559,40,0.149,1
226,1,13,5,0.1722,30000,1559,40,0.1455,1
227,1,13,5,0.5551,4000,1559,40,0.515,1
228,1,13,5,0.5551,6000,1559,40,0.5178,1
229,1,13,5,0.5551,8000,1559,40,0.5188,1
230,1,13,5,0.5551,10000,1559,40,0.52,1
231,1,13,5,0.5551,12000,1559,40,0.5198,1
232,1,13,5,0.5551,15000,1559,40,0.517,1
233,1,13,5,0.5551,20000,1559,40,0.513,1
234,1,13,5,0.5551,25000,1559,40,0.508,1
235,1,13,5,0.5551,30000,1559,40,0.503,1
236,1,13,8,0.529,10000,1559,20,0.46,7
237,1,13,8,0.529,25000,1559,20,0.325,7
238,1,13,8,0.5292,10000,1559,40,0.488,6
239,1,13,8,0.5292,15000,1559,40,0.445,6
240,1,13,8,0.5292,20000,1559,40,0.407,6
241,1,13,8,0.5292,25000,1559,40,0.377,6
242,1,13,12,0.091,10000,1559,20,0.039,7
243,1,13,12,0.091,15000,1559,20,0.023,7
244,1,13,12,0.091,25000,1559,20,0.012,7
245,1,13,12,0.091,30000,1559,20,0.009,7
246,1,13,12,0.091,35000,1559,20,0.008,7
247,1,13,12,0.624,10000,1559,20,0.46,7
248,1,13,12,0.624,15000,1559,20,0.35,7
249,1,13,12,0.624,29000,1559,29,0.212,7
250,1,13,12,0.091,10000,1559,52.5,0.0602,7
251,1,13,12,0.091,15000,1559,52.5,0.0424,7
252,1,13,12,0.091,20000,1559,52.5,0.0302,7
253,1,13,12,0.091,25000,1559,52.5,0.0221,7
254,1,13,12,0.091,30000,1559,52.5,0.017,7
255,1,13,12,0.153,10000,1559,52.5,0.111,2
256,1,13,12,0.153,15000,1559,52.5,0.0768,2
257,1,13,12,0.153,20000,1559,52.5,0.058,2
258,1,13,12,0.251,10000,1559,52.5,0.184,2
259,1,13,12,0.251,15000,1559,52.5,0.14,2
260,1,13,12,0.251,20000,1559,52.5,0.101,2
261,1,13,12,0.5,10000,1559,52.5,0.387,2
262,1,13,12,0.5,15000,1559,52.5,0.311,2
263,1,13,12,0.5,20000,1559,52.5,0.245,2
264,1,13,12,0.519,10000,1559,52.5,0.42,2
265,1,13,12,0.519,15000,1559,52.5,0.344,2
266,1,13,12,0.519,20000,1559,52.5,0.274,2
267,1,13,12,0.635,10000,1559,52.5,0.525,2
268,1,13,12,0.635,15000,1559,52.5,0.456,2
269,1,13,12,0.635,20000,1559,52.5,0.385,2
270,1,13,12,0.904,15000,1559,52.5,0.822,2
271,1,13,12,0.904,20000,1559,52.5,0.771,2
272,1,13,12,0.979,10000,1559,52.5,0.963,2
273,1,13,12,0.979,15000,1559,52.5,0.958,2
274,1,13,12,0.979,20000,1559,52.5,0.959,2
275,1,13,12,0.091,10000,1559,75,0.066,7
276,1,13,12,0.091,15000,1559,75,0.0473,7
277,1,13,12,0.091,20000,1559,75,0.0351,7
278,1,13,12,0.091,25000,1559,75,0.0258,7
279,1,13,12,0.091,30000,1559,75,0.019,7
280,1,13,12,0.091,35000,1559,75,0.015,7
281,1,13,12,0.091,40000,1559,75,0.013,7
282,1,13,22,0.628,10000,1559,17,0.511,7
283,1,13,22,0.628,15000,1559,17,0.42,7
284,1,13,22,0.628,20000,1559,17,0.332,7
285,1,13,22,0.628,25000,1559,17,0.267,7
286,1,13,22,0.628,30000,1559,17,0.23,7
287,1,13,22,0.628,35000,1559,17,0.215,7
288,1,13,22,0.398,7000,1559,40,0.3853,5
289,1,13,22,0.398,10500,1559,40,0.3543,5
290,1,13,22,0.398,15700,1559,40,0.3008,5
291,1,13,22,0.398,20800,1559,40,0.2585,5
292,1,13,22,0.398,26000,1559,40,0.2162,5
293,1,13,22,0.398,31100,1559,40,0.187,5
294,1,13,22,0.398,36400,1559,40,0.1579,5
295,1,13,22,0.398,40000,1559,40,0.1429,5
296,1,13,25,0.746,10000,1559,20,0.64,7
297,1,13,25,0.746,15000,1559,20,0.534,7
298,1,13,25,0.746,29000,1559,20,0.381,7
299,1,13,26,0.592,10000,1559,17,0.446,7
300,1,13,26,0.592,15000,1559,17,0.335,7
301,1,13,26,0.592,20000,1559,17,0.263,7
302,1,13,26,0.592,25000,1559,17,0.211,7
303,1,13,26,0.592,30000,1559,17,0.182,7
304,1,13,26,0.592,35000,1559,17,0.159,7
305,1,13,26,0.1,10000,1559,20,0.053,7
306,1,13,26,0.1,15000,1559,20,0.035,7
307,1,13,26,0.1,20000,1559,20,0.025,7
308,1,13,26,0.1,25000,1559,20,0.016,7
309,1,13,26,0.1,30000,1559,20,0.015,7
310,1,13,26,0.1,35000,1559,20,0.014,7
311,1,13,26,0.1,40000,1559,20,0.011,7
312,1,13,26,0.61,10000,1559,20,0.459,7
313,1,13,26,0.61,15000,1559,20,0.355,7
314,1,13,26,0.61,29000,1559,20,0.194,7
315,1,13,26,0.5917,10000,1559,40,0.554,6
316,1,13,26,0.5917,15000,1559,40,0.465,6
317,1,13,26,0.5917,20000,1559,40,0.386,6
318,1,13,26,0.1,10000,1559,52.5,0.0765,5
319,1,13,26,0.1,15000,1559,52.5,0.0592,5
320,1,13,26,0.1,20000,1559,52.5,0.0431,5
321,1,13,26,0.1,25000,1559,52.5,0.0335,5
322,1,13,26,0.1,30000,1559,52.5,0.0266,5
323,1,13,26,0.241,20000,1559,52.5,0.124,7
324,1,13,26,0.241,25000,1559,52.5,0.098,7
325,1,13,26,0.241,30000,1559,52.5,0.083,7
326,1,13,26,0.1,10000,1559,75,0.0868,5
327,1,13,26,0.1,15000,1559,75,0.0692,5
328,1,13,26,0.1,2000,1559,75,0.0543,5
329,1,13,26,0.1,25000,1559,75,0.0415,5
330,1,13,26,0.1,30000,1559,75,0.0337,5
331,1,13,26,0.1,35000,1559,75,0.0268,5
332,1,13,26,0.1,40000,1559,75,0.0218,5
333,1,13,27,0.673,10000,1559,20,0.541,7
334,1,13,27,0.673,15000,1559,20,0.43,7
335,1,13,27,0.673,29000,1559,29,0.23,7
336,1,13,28,0.408,10000,1559,17,0.247,7
337,1,13,28,0.408,15000,1559,17,0.16,7
338,1,13,28,0.408,20000,1559,17,0.102,7
339,1,13,28,0.408,25000,1559,17,0.08,7
340,1,13,28,0.408,30000,1559,17,0.07,7
341,1,13,28,0.408,35000,1559,17,0.065,7
342,1,13,28,0.578,10000,1559,17,0.385,7
343,1,13,28,0.578,15000,1559,17,0.24,7
344,1,13,28,0.578,20000,1559,17,0.175,7
345,1,13,28,0.578,25000,1559,17,0.145,7
346,1,13,28,0.578,30000,1559,17,0.127,7
347,1,13,28,0.578,35000,1559,17,0.115,7
348,1,13,28,0.58,10000,1559,20,0.415,7
349,1,13,28,0.58,15000,1559,20,0.3,7
350,1,13,28,0.58,29000,1559,20,0.144,7
351,1,13,28,0.049,5300,1559,40,0.0473,5
352,1,13,28,0.049,10500,1559,40,0.0315,5
353,1,13,28,0.049,15900,1559,40,0.021,5
354,1,13,28,0.125,5300,1559,40,0.1246,5
355,1,13,28,0.125,10500,1559,40,0.0848,5
356,1,13,28,0.125,15900,1559,40,0.0585,5
357,1,13,28,0.125,21200,1559,40,0.0405,5
358,1,13,28,0.125,26600,1559,40,0.0307,5
359,1,13,28,0.125,31900,1559,40,0.0233,5
360,1,13,28,0.309,5300,1559,40,0.2957,5
361,1,13,28,0.309,10500,1559,40,0.2184,5
362,1,13,28,0.309,15900,1559,40,0.1576,5
363,1,13,28,0.309,21200,1559,40,0.1141,5
364,1,13,28,0.309,26600,1559,40,0.0878,5
365,1,13,28,0.309,31900,1559,40,0.0683,5
366,1,13,28,0.309,38200,1559,40,0.057,5
367,1,13,28,0.5796,5000,1559,40,0.626,6
368,1,13,28,0.5796,10000,1559,40,0.503,6
369,1,13,28,0.5796,15000,1559,40,0.4,6
370,1,13,28,0.5796,20000,1559,40,0.32,6
371,1,13,28,0.5796,25000,1559,40,0.257,6
372,1,13,29,0.46,10000,1559,20,0.31,7
373,1,13,29,0.46,15000,1559,20,0.205,7
374,1,13,29,0.46,29000,1559,20,0.092,7
375,1,13,29,0.459,5000,1559,40,0.491,6
376,1,13,29,0.459,10000,1559,40,0.381,6
377,1,13,29,0.459,15000,1559,40,0.288,6
378,1,13,29,0.459,20000,1559,40,0.22,6
379,1,13,29,0.459,25000,1559,40,0.17,6
380,1,13,29,0.9445,15900,1559,40,0.8801,5
381,1,13,29,0.9445,21200,1559,40,0.8441,5
382,1,13,29,0.9445,31800,1559,40,0.7637,5
383,1,13,29,0.9445,39900,1559,40,0.7065,5
384,1,14,5,0.3143,4000,1839,40,0.29,1
385,1,14,5,0.3143,6000,1839,40,0.294,1
386,1,14,5,0.3143,8000,1839,40,0.2978,1
387,1,14,5,0.3143,10000,1839,40,0.3002,1
388,1,14,5,0.3143,12000,1839,40,0.3036,1
389,1,14,5,0.3143,15000,1839,40,0.3072,1
390,1,14,5,0.3143,20000,1839,40,0.312,1
391,1,14,5,0.3143,25000,1839,40,0.314,1
392,1,14,5,0.3143,30000,1839,40,0.3156,1
393,1,14,5,0.478,4000,1839,40,0.4465,1
394,1,14,5,0.478,6000,1839,40,0.4528,1
395,1,14,5,0.478,8000,1839,40,0.458,1
396,1,14,5,0.478,10000,1839,40,0.4622,1
397,1,14,5,0.478,12000,1839,40,0.4658,1
398,1,14,5,0.478,15000,1839,40,0.4696,1
399,1,14,5,0.478,20000,1839,40,0.4738,1
400,1,14,5,0.478,25000,1839,40,0.4758,1
401,1,14,5,0.478,30000,1839,40,0.476,1
402,1,14,6,0.701,10000,1839,20,0.68,7
403,1,14,6,0.7,4000,1839,40,0.7102,7
404,1,14,6,0.7,6000,1839,40,0.6975,7
405,1,14,6,0.7,8000,1839,40,0.6854,7
406,1,14,6,0.7005,5000,1839,40,0.654,6
407,1,14,6,0.7005,10000,1839,40,0.679,6
408,1,14,6,0.7005,15000,1839,40,0.675,6
409,1,14,6,0.7005,20000,1839,40,0.676,6
410,1,14,6,0.7005,25000,1839,40,0.667,6
411,1,14,6,0.7005,4000,1839,40,0.68,5
412,1,14,6,0.7005,6000,1839,40,0.6798,5
413,1,14,6,0.7005,8000,1839,40,0.679,5
414,1,14,6,0.7005,10000,1839,40,0.6787,5
415,1,14,6,0.7005,12000,1839,40,0.678,5
416,1,14,6,0.7005,15000,1839,40,0.6762,5
417,1,14,6,0.7005,20000,1839,40,0.673,5
418,1,14,6,0.7005,25000,1839,40,0.6682,5
419,1,14,6,0.7005,30000,1839,40,0.663,5
420,1,14,8,0.467,10000,1839,20,0.389,7
421,1,14,8,0.467,25000,1839,20,0.311,7
422,1,14,8,0.4675,5000,1839,40,0.424,6
423,1,14,8,0.4675,10000,1839,40,0.419,6
424,1,14,8,0.4675,15000,1839,40,0.412,6
425,1,14,12,0.366,5000,1839,18,0.316,7
426,1,14,26,0.086,10000,1839,20,0.066,7
427,1,14,26,0.086,15000,1839,20,0.044,7
428,1,14,26,0.5917,25000,1839,40,0.326,6
429,1,14,26,0.086,10000,1839,52.5,0.0829,5
430,1,14,26,0.086,15000,1839,52.5,0.0677,5
431,1,14,26,0.086,20000,1839,52.5,0.0544,5
432,1,14,26,0.086,25000,1839,52.5,0.0446,5
433,1,14,26,0.086,30000,1839,52.5,0.0354,5
434,1,14,26,0.086,10000,1839,75,0.0846,5
