"# @inbook{heinrich1995x, author={Heinrich, Kurt F J}, chapter={{An Evaluation of Electron Probe Methods}}, title={{X-Ray Spectrometry in Electron Beam Instruments}}, editor={Goldstein, Joseph and Newbury, Dale E and Williams, David B}, year={1995}, publisher={Plenum Press} }",,,,,,,,,
435,1,14,26,0.086,15000,1839,75,0.0723,5
436,1,14,26,0.086,20000,1839,75,0.0615,5
437,1,14,26,0.086,25000,1839,75,0.0517,5
438,1,14,26,0.086,30000,1839,75,0.0431,5
439,1,14,26,0.086,35000,1839,75,0.0352,5
440,1,14,26,0.086,40000,1839,75,0.0277,5
441,1,14,42,0.369,5000,1839,20,0.399,7
442,1,14,42,0.369,10000,1839,20,0.34,7
443,1,14,42,0.369,15000,1839,20,0.284,7
444,1,14,42,0.369,20000,1839,20,0.241,7
445,1,14,42,0.369,25000,1839,20,0.198,7
446,1,14,42,0.369,30000,1839,20,0.176,7
447,1,14,42,0.369,35000,1839,20,0.159,7
448,1,22,5,0.6993,6000,4965,40,0.633,1
449,1,22,5,0.6993,8000,4965,40,0.64,1
450,1,22,5,0.6993,10000,4965,40,0.6462,1
451,1,22,5,0.6993,12000,4965,40,0.6513,1
452,1,22,5,0.6993,15000,4965,40,0.6578,1
453,1,22,5,0.6993,20000,4965,40,0.6662,1
454,1,22,5,0.6993,25000,4965,40,0.6738,1
455,1,22,5,0.6993,30000,4965,40,0.6782,1
456,1,22,5,0.8322,6000,4965,40,0.7922,1
457,1,22,5,0.8322,8000,4965,40,0.7937,1
458,1,22,5,0.8322,10000,4965,40,0.7942,1
459,1,22,5,0.8322,12000,4965,40,0.796,1
460,1,22,5,0.8322,15000,4965,40,0.7978,1
461,1,22,5,0.8322,20000,4965,40,0.8012,1
462,1,22,5,0.8322,25000,4965,40,0.8042,1
463,1,22,5,0.8322,30000,4965,40,0.8077,1
464,1,22,6,0.816,6000,4965,40,0.7832,11
465,1,22,6,0.816,8000,4965,40,0.7862,11
466,1,22,6,0.816,10000,4965,40,0.7888,11
467,1,22,6,0.816,12000,4965,40,0.791,11
468,1,22,6,0.816,15000,4965,40,0.7938,11
469,1,22,6,0.816,20000,4965,40,0.798,11
470,1,22,6,0.816,25000,4965,40,0.8012,11
471,1,22,6,0.816,30000,4965,40,0.8033,11
472,1,22,8,0.599,30000,4965,20,0.582,7
473,1,22,8,0.5995,10000,4965,40,0.55,6
474,1,22,8,0.5995,15000,4965,40,0.558,6
475,1,22,8,0.5995,20000,4965,40,0.562,6
476,1,22,13,0.372,10000,4965,17.3,0.32,7
477,1,22,13,0.372,15000,4965,17.3,0.317,7
478,1,22,13,0.372,20000,4965,17.3,0.307,7
479,1,22,13,0.372,25000,4965,17.3,0.295,7
480,1,22,13,0.372,30000,4965,17.3,0.28,7
481,1,22,13,0.372,35000,4965,17.3,0.265,7
482,1,22,13,0.602,15700,4965,40,0.5789,5
483,1,22,13,0.602,20900,4965,40,0.5605,5
484,1,22,13,0.602,26100,4965,40,0.558,5
485,1,22,13,0.602,41300,4965,40,0.5435,5
486,1,22,13,0.602,36500,4965,40,0.5437,5
487,1,22,13,0.602,40000,4965,40,0.538,5
488,1,22,41,0.35,25000,4965,18,0.241,7
489,1,23,5,0.716,8000,5465,40,0.65,1
490,1,23,5,0.716,10000,5465,40,0.6602,1
491,1,23,5,0.716,12000,5465,40,0.6681,1
492,1,23,5,0.716,15000,5465,40,0.677,1
493,1,23,5,0.716,20000,5465,40,0.6878,1
494,1,23,5,0.716,25000,5465,40,0.6939,1
495,1,23,5,0.716,30000,5465,40,0.6977,1
496,1,23,5,0.716,6000,5465,40,0.6378,1
497,1,23,6,0.84,6000,5465,40,0.7952,11
498,1,23,6,0.84,8000,5465,40,0.8013,11
499,1,23,6,0.84,10000,5465,40,0.8065,11
500,1,23,6,0.84,12000,5465,40,0.8111,11
501,1,23,6,0.84,15000,5465,40,0.8162,11
502,1,23,6,0.84,20000,5465,40,0.822,11
503,1,23,6,0.84,25000,5465,40,0.8265,11
504,1,23,6,0.84,30000,5465,40,0.8295,11
505,1,23,14,0.47,10000,5465,20,0.431,7
506,1,23,14,0.47,15000,5465,20,0.408,7
507,1,23,14,0.47,20000,5465,20,0.405,7
508,1,23,14,0.47,25000,5465,20,0.414,7
509,1,23,14,0.47,30000,5465,20,0.384,7
510,1,23,14,0.47,35000,5465,20,0.378,7
511,1,23,14,0.47,40000,5465,20,0.358,7
512,1,23,14,0.47,10000,5465,52.5,0.4475,5
513,1,23,14,0.47,15000,5465,52.5,0.4416,5
514,1,23,14,0.47,20000,5465,52.5,0.4342,5
515,1,23,14,0.47,25000,5465,52.5,0.4247,5
516,1,23,14,0.47,30000,5465,52.5,0.4143,5
517,1,23,14,0.47,10000,5465,75,0.4371,5
518,1,23,14,0.47,15000,5465,75,0.4356,5
519,1,23,14,0.47,20000,5465,75,0.4342,5
520,1,23,14,0.47,25000,5465,75,0.4327,5
521,1,23,14,0.47,30000,5465,75,0.4303,5
522,1,23,14,0.47,35000,5465,75,0.4267,5
523,1,23,14,0.47,40000,5465,75,0.4234,5
524,1,24,5,0.7269,8000,5989,40,0.623,1
525,1,24,5,0.7269,10000,5989,40,0.6374,1
526,1,24,5,0.7269,12000,5989,40,0.648,1
527,1,24,5,0.7269,15000,5989,40,0.6603,1
528,1,24,5,0.7269,20000,5989,40,0.6738,1
529,1,24,5,0.7269,25000,5989,40,0.681,1
530,1,24,5,0.7269,30000,5989,40,0.685,1
531,1,24,5,0.832,8000,5989,40,0.7785,1
532,1,24,5,0.832,10000,5989,40,0.784,1
533,1,24,5,0.832,12000,5989,40,0.7905,1
534,1,24,5,0.832,15000,5989,40,0.7981,1
535,1,24,5,0.832,20000,5989,40,0.807,1
536,1,24,5,0.832,25000,5989,40,0.8122,1
537,1,24,5,0.832,30000,5989,40,0.8156,1
538,1,24,5,0.832,15000,5989,40,0.7981,1
539,1,24,6,0.8666,10000,5989,40,0.792,6
540,1,24,6,0.8666,15000,5989,40,0.798,6
541,1,24,6,0.8666,8000,5989,40,0.831,11
542,1,24,6,0.8666,10000,5989,40,0.8322,11
543,1,24,6,0.8666,12000,5989,40,0.8358,11
544,1,24,6,0.8666,15000,5989,40,0.8385,11
545,1,24,6,0.8666,20000,5989,40,0.8422,11
546,1,24,6,0.8666,25000,5989,40,0.8455,11
547,1,24,6,0.8666,30000,5989,40,0.8478,11
548,1,24,6,0.909,8000,5989,40,0.879,11
549,1,24,6,0.909,10000,5989,40,0.8819,11
550,1,24,6,0.909,12000,5989,40,0.8842,11
551,1,24,6,0.909,15000,5989,40,0.8875,11
552,1,24,6,0.909,20000,5989,40,0.8918,11
553,1,24,6,0.909,25000,5989,40,0.895,11
554,1,24,6,0.909,30000,5989,40,0.8972,11
555,1,24,6,0.9432,8000,5989,40,0.9252,11
556,1,24,6,0.9432,10000,5989,40,0.9257,11
557,1,24,6,0.9432,12000,5989,40,0.9259,11
558,1,24,6,0.9432,15000,5989,40,0.9261,11
559,1,24,6,0.9432,20000,5989,40,0.9265,11
560,1,24,6,0.9432,25000,5989,40,0.9271,11
561,1,24,6,0.9432,30000,5989,40,0.9278,11
562,1,24,8,0.684,20000,5989,20,0.639,7
563,1,24,8,0.684,30000,5989,20,0.639,7
564,1,24,8,0.684,40000,5989,20,0.664,7
565,1,24,26,0.0075,15000,5989,52.5,0.0095,3
566,1,24,26,0.0075,20000,5989,52.5,0.0097,3
567,1,24,26,0.0075,25000,5989,52.5,0.0099,3
568,1,24,26,0.0075,30000,5989,52.5,0.0103,3
569,1,24,26,0.0075,35000,5989,52.5,0.0106,3
570,1,24,26,0.0075,40000,5989,52.5,0.011,3
571,1,24,26,0.0075,30000,5989,52.5,0.0108,4
572,1,24,26,0.0243,15000,5989,52.5,0.0308,3
573,1,24,26,0.0243,20000,5989,52.5,0.0313,3
574,1,24,26,0.0243,25000,5989,52.5,0.0318,3
575,1,24,26,0.0243,30000,5989,52.5,0.0323,3
576,1,24,26,0.0243,35000,5989,52.5,0.0328,3
577,1,24,26,0.0243,40000,5989,52.5,0.0333,3
578,1,24,26,0.0243,30000,5989,52.5,0.0337,4
579,1,24,26,0.0288,15000,5989,52.5,0.0365,3
580,1,24,26,0.0288,20000,5989,52.5,0.037,3
581,1,24,26,0.0288,25000,5989,52.5,0.0376,3
582,1,24,26,0.0288,30000,5989,52.5,0.0381,3
583,1,24,26,0.0288,35000,5989,52.5,0.0387,3
584,1,24,26,0.0288,40000,5989,52.5,0.0392,3
585,1,24,26,0.0288,10000,5989,52.5,0.0351,4
586,1,24,26,0.0288,20000,5989,52.5,0.0379,4
587,1,24,26,0.0288,30000,5989,52.5,0.0396,4
588,1,24,26,0.0532,15000,5989,52.5,0.0669,3
589,1,24,26,0.0532,20000,5989,52.5,0.0679,3
590,1,24,26,0.0532,25000,5989,52.5,0.0688,3
591,1,24,26,0.0532,30000,5989,52.5,0.0696,3
592,1,24,26,0.0532,35000,5989,52.5,0.0703,3
593,1,24,26,0.0532,40000,5989,52.5,0.0709,3
594,1,24,26,0.0532,10000,5989,52.5,0.0651,4
595,1,24,26,0.0532,20000,5989,52.5,0.07,4
596,1,24,26,0.0532,30000,5989,52.5,0.0719,4
597,1,24,26,0.101,15000,5989,52.5,0.1251,3
598,1,24,26,0.101,20000,5989,52.5,0.1267,3
599,1,24,26,0.101,25000,5989,52.5,0.1281,3
600,1,24,26,0.101,30000,5989,52.5,0.1294,3
601,1,24,26,0.101,35000,5989,52.5,0.1304,3
602,1,24,26,0.101,40000,5989,52.5,0.1313,3
603,1,24,26,0.101,10000,5989,52.5,0.1186,4
604,1,24,26,0.101,20000,5989,52.5,0.1271,4
605,1,24,26,0.101,30000,5989,52.5,0.1314,4
606,1,24,26,0.4984,15000,5989,52.5,0.533,3
607,1,24,26,0.4984,20000,5989,52.5,0.535,3
608,1,24,26,0.4984,25000,5989,52.5,0.5368,3
609,1,24,26,0.4984,30000,5989,52.5,0.5384,3
610,1,24,26,0.4984,35000,5989,52.5,0.5398,3
611,1,24,26,0.4984,40000,5989,52.5,0.541,3
612,1,24,26,0.4984,15000,5989,52.5,0.5272,4
613,1,24,26,0.4984,20000,5989,52.5,0.5444,4
614,1,24,26,0.4984,30000,5989,52.5,0.5436,4
615,1,24,26,0.9,15000,5989,52.5,0.9078,3
616,1,24,26,0.9,20000,5989,52.5,0.9082,3
617,1,24,26,0.9,25000,5989,52.5,0.9086,3
618,1,24,26,0.9,30000,5989,52.5,0.9091,3
619,1,24,26,0.9,35000,5989,52.5,0.9095,3
620,1,24,26,0.9,40000,5989,52.5,0.9099,3
621,1,24,26,0.9608,15000,5989,52.5,0.9652,3
622,1,24,26,0.9608,20000,5989,52.5,0.9653,3
623,1,24,26,0.9608,25000,5989,52.5,0.9655,3
624,1,24,26,0.9608,30000,5989,52.5,0.9657,3
625,1,24,26,0.9608,35000,5989,52.5,0.9659,3
626,1,24,26,0.9608,40000,5989,52.5,0.9662,3
627,1,24,26,0.9703,20000,5989,52.5,0.974,3
628,1,24,26,0.9703,30000,5989,52.5,0.9742,3
629,1,24,26,0.9703,40000,5989,52.5,0.9747,3
630,1,24,26,0.9792,20000,5989,52.5,0.9819,3
631,1,24,26,0.9792,30000,5989,52.5,0.9821,3
632,1,24,26,0.9792,40000,5989,52.5,0.9824,3
633,1,24,26,0.99,20000,5989,52.5,0.9913,3
634,1,24,26,0.99,30000,5989,52.5,0.9916,3
635,1,24,26,0.99,40000,5989,52.5,0.9921,3
636,1,25,51,0.474,15000,6539,20,0.46,7
637,1,25,51,0.474,20000,6539,20,0.421,7
638,1,25,51,0.474,25000,6539,20,0.385,7
639,1,25,51,0.474,30000,6539,20,0.35,7
640,1,26,5,0.8378,8000,7111,40,0.7823,1
641,1,26,5,0.8378,10000,7111,40,0.7922,1
642,1,26,5,0.8378,12000,7111,40,0.8002,1
643,1,26,5,0.8378,15000,7111,40,0.8098,1
644,1,26,5,0.8378,20000,7111,40,0.8203,1
645,1,26,5,0.8378,25000,7111,40,0.828,1
646,1,26,5,0.8378,30000,7111,40,0.833,1
647,1,26,5,0.9118,8000,7111,40,0.868,1
648,1,26,5,0.9118,10000,7111,40,0.873,1
649,1,26,5,0.9118,12000,7111,40,0.8764,1
650,1,26,5,0.9118,15000,7111,40,0.8821,1
651,1,26,5,0.9118,20000,7111,40,0.8888,1
652,1,26,5,0.9118,25000,7111,40,0.894,1
653,1,26,5,0.9118,30000,7111,40,0.897,1
654,1,26,6,0.9333,8000,7111,40,0.9172,11
655,1,26,6,0.9333,10000,7111,40,0.9194,11
656,1,26,6,0.9333,12000,7111,40,0.9215,11
657,1,26,6,0.9333,15000,7111,40,0.9239,11
658,1,26,6,0.9333,20000,7111,40,0.927,11
659,1,26,6,0.9333,25000,7111,40,0.929,11
660,1,26,6,0.9333,30000,7111,40,0.9304,11
661,1,26,8,0.699,10000,7111,20,0.624,7
662,1,26,8,0.699,20000,7111,20,0.653,7
663,1,26,8,0.699,30000,7111,20,0.653,7
664,1,26,8,0.699,40000,7111,20,0.653,7
665,1,26,8,0.7,29000,7111,20,0.649,7
666,1,26,8,0.697,12000,7111,40,0.642,7
667,1,26,8,0.697,15000,7111,40,0.647,7
668,1,26,8,0.697,20000,7111,40,0.654,7
669,1,26,8,0.697,25000,7111,40,0.661,7
670,1,26,8,0.697,29000,7111,40,0.665,7
671,1,26,13,0.408,10000,7111,16.5,0.36,7
672,1,26,13,0.408,15000,7111,16.5,0.362,7
673,1,26,13,0.408,20000,7111,16.5,0.365,7
674,1,26,13,0.408,25000,7111,16.5,0.367,7
675,1,26,13,0.408,30000,7111,16.5,0.37,7
676,1,26,13,0.408,35000,7111,16.5,0.37,7
677,1,26,13,0.4083,10000,7111,40,0.351,6
678,1,26,13,0.4083,15000,7111,40,0.367,6
679,1,26,13,0.4083,20000,7111,40,0.364,6
680,1,26,13,0.4083,25000,7111,40,0.367,6
681,1,26,13,0.4083,30000,7111,40,0.367,6
682,1,26,13,0.4083,35000,7111,40,0.366,6
683,1,26,13,0.4083,40000,7111,40,0.369,6
684,1,26,13,0.759,20000,7111,52.5,0.736,7
685,1,26,13,0.759,25000,7111,52.5,0.742,7
686,1,26,13,0.759,30000,7111,52.5,0.748,7
687,1,26,16,0.466,10000,7111,75,0.406,7
688,1,26,16,0.466,12000,7111,75,0.421,7
689,1,26,16,0.466,15000,7111,75,0.425,7
690,1,26,16,0.466,20000,7111,75,0.425,7
691,1,26,16,0.466,25000,7111,75,0.422,7
692,1,26,16,0.466,30000,7111,75,0.419,7
693,1,26,24,0.902,10000,7111,18,0.887,7
694,1,26,24,0.902,20000,7111,18,0.87,7
695,1,26,24,0.0109,15000,7111,52.5,0.0113,3
696,1,26,24,0.0109,20000,7111,52.5,0.0105,3
697,1,26,24,0.0109,25000,7111,52.5,0.0096,3
698,1,26,24,0.0109,30000,7111,52.5,0.0084,3
699,1,26,24,0.0109,35000,7111,52.5,0.0071,3
700,1,26,24,0.0109,40000,7111,52.5,0.0056,3
701,1,26,24,0.022,15000,7111,52.5,0.0202,3
702,1,26,24,0.022,20000,7111,52.5,0.0193,3
703,1,26,24,0.022,25000,7111,52.5,0.018,3
704,1,26,24,0.022,30000,7111,52.5,0.0164,3
705,1,26,24,0.022,35000,7111,52.5,0.0144,3
706,1,26,24,0.022,40000,7111,52.5,0.012,3
707,1,26,24,0.0308,15000,7111,52.5,0.0274,3
708,1,26,24,0.0308,20000,7111,52.5,0.0263,3
709,1,26,24,0.0308,25000,7111,52.5,0.0248,3
710,1,26,24,0.0308,30000,7111,52.5,0.0227,3
711,1,26,24,0.0308,35000,7111,52.5,0.0202,3
712,1,26,24,0.0308,40000,7111,52.5,0.0171,3
713,1,26,24,0.0406,15000,7111,52.5,0.0353,3
714,1,26,24,0.0406,20000,7111,52.5,0.0342,3
715,1,26,24,0.0406,25000,7111,52.5,0.0323,3
716,1,26,24,0.0406,30000,7111,52.5,0.0298,3
717,1,26,24,0.0406,35000,7111,52.5,0.0267,3
718,1,26,24,0.0406,40000,7111,52.5,0.0229,3
719,1,26,24,0.1003,15000,7111,52.5,0.0849,3
720,1,26,24,0.1003,20000,7111,52.5,0.0829,3
721,1,26,24,0.1003,25000,7111,52.5,0.0794,3
722,1,26,24,0.1003,30000,7111,52.5,0.0744,3
723,1,26,24,0.1003,35000,7111,52.5,0.0679,3
724,1,26,24,0.1003,40000,7111,52.5,0.0599,3
725,1,26,24,0.4991,15000,7111,52.5,0.4537,3
726,1,26,24,0.4991,20000,7111,52.5,0.4493,3
727,1,26,24,0.4991,25000,7111,52.5,0.4403,3
728,1,26,24,0.4991,30000,7111,52.5,0.4267,3
729,1,26,24,0.4991,35000,7111,52.5,0.4086,3
730,1,26,24,0.4991,40000,7111,52.5,0.3858,3
731,1,26,24,0.5016,10000,7111,52.5,0.4811,4
732,1,26,24,0.5016,20000,7111,52.5,0.4535,4
733,1,26,24,0.5016,30000,7111,52.5,0.4343,4
734,1,26,24,0.8984,15000,7111,52.5,0.8894,3
735,1,26,24,0.8984,20000,7111,52.5,0.8871,3
736,1,26,24,0.8984,25000,7111,52.5,0.8821,3
737,1,26,24,0.8984,30000,7111,52.5,0.8741,3
738,1,26,24,0.8984,35000,7111,52.5,0.8634,3
739,1,26,24,0.8984,40000,7111,52.5,0.8498,3
740,1,26,24,0.899,10000,7111,52.5,0.8883,4
741,1,26,24,0.899,20000,7111,52.5,0.8842,4
742,1,26,24,0.899,30000,7111,52.5,0.8751,4
743,1,26,24,0.9455,20000,7111,52.5,0.9435,3
744,1,26,24,0.9455,30000,7111,52.5,0.9332,3
745,1,26,24,0.9455,40000,7111,52.5,0.9136,3
746,1,26,24,0.9468,10000,7111,52.5,0.9286,4
747,1,26,24,0.9468,20000,7111,52.5,0.9405,4
748,1,26,24,0.9468,30000,7111,52.5,0.9321,4
749,1,26,24,0.9686,20000,7111,52.5,0.9715,3
750,1,26,24,0.9686,30000,7111,52.5,0.9626,3
751,1,26,24,0.9686,40000,7111,52.5,0.9455,3
752,1,26,24,0.9738,20000,7111,52.5,0.9778,3
753,1,26,24,0.9738,30000,7111,52.5,0.9693,3
754,1,26,24,0.9738,40000,7111,52.5,0.9528,3
755,1,26,24,0.9893,20000,7111,52.5,0.9968,3
756,1,26,24,0.9893,30000,7111,52.5,0.9892,3
757,1,26,24,0.9893,40000,7111,52.5,0.9746,3
758,1,26,50,0.1905,20000,7111,40,0.1859,7
759,1,26,50,0.32,20000,7111,40,0.3145,7
760,1,27,5,0.845,10000,7709,40,0.7823,1
761,1,27,5,0.845,12000,7709,40,0.7939,1
762,1,27,5,0.845,15000,7709,40,0.8058,1
763,1,27,5,0.845,20000,7709,40,0.818,1
764,1,27,5,0.845,25000,7709,40,0.8244,1
765,1,27,5,0.845,30000,7709,40,0.8278,1
766,1,27,5,0.916,10000,7709,40,0.866,1
767,1,27,5,0.916,12000,7709,40,0.8832,1
768,1,27,5,0.916,15000,7709,40,0.898,1
769,1,27,5,0.916,20000,7709,40,0.9101,1
770,1,27,5,0.916,25000,7709,40,0.912,1
771,1,27,5,0.916,30000,7709,40,0.9078,1
772,1,28,5,0.856,10000,8331,40,0.8083,1
773,1,28,5,0.856,12000,8331,40,0.818,1
774,1,28,5,0.856,15000,8331,40,0.8283,1
775,1,28,5,0.856,20000,8331,40,0.8388,1
776,1,28,5,0.856,25000,8331,40,0.8438,1
777,1,28,5,0.856,30000,8331,40,0.845,1
778,1,28,5,0.9157,10000,8331,40,0.8858,1
779,1,28,5,0.9157,12000,8331,40,0.8899,1
780,1,28,5,0.9157,15000,8331,40,0.895,1
781,1,28,5,0.9157,20000,8331,40,0.9005,1
782,1,28,5,0.9157,25000,8331,40,0.904,1
783,1,28,5,0.9157,30000,8331,40,0.906,1
784,1,28,5,0.9422,10000,8331,40,0.9238,1
785,1,28,5,0.9422,12000,8331,40,0.9262,1
786,1,28,5,0.9422,15000,8331,40,0.9303,1
787,1,28,5,0.9422,20000,8331,40,0.9358,1
788,1,28,5,0.9422,25000,8331,40,0.938,1
789,1,28,5,0.9422,30000,8331,40,0.9382,1
790,1,28,8,0.786,10000,8331,40,0.717,6
791,1,28,8,0.786,15000,8331,40,0.754,6
792,1,28,8,0.786,20000,8331,40,0.76,6
793,1,28,8,0.786,25000,8331,40,0.764,6
794,1,28,13,0.421,10000,8331,16.2,0.36,7
795,1,28,13,0.421,15000,8331,16.2,0.37,7
796,1,28,13,0.421,20000,8331,16.2,0.38,7
797,1,28,13,0.421,25000,8331,16.2,0.385,7
798,1,28,13,0.421,30000,8331,16.2,0.385,7
799,1,28,13,0.421,35000,8331,16.2,0.385,7
800,1,28,13,0.592,10000,8331,16.2,0.525,7
801,1,28,13,0.592,15000,8331,16.2,0.54,7
802,1,28,13,0.592,20000,8331,16.2,0.555,7
803,1,28,13,0.592,25000,8331,16.2,0.56,7
804,1,28,13,0.592,30000,8331,16.2,0.56,7
805,1,28,13,0.592,35000,8331,16.2,0.56,7
806,1,28,13,0.4204,10000,8331,40,0.365,6
807,1,28,13,0.4204,15000,8331,40,0.396,6
808,1,28,13,0.4204,20000,8331,40,0.394,6
809,1,28,13,0.4204,25000,8331,40,0.401,6
810,1,28,13,0.4204,30000,8331,40,0.402,6
811,1,28,13,0.4204,35000,8331,40,0.407,6
812,1,28,23,0.2,30000,8331,30,0.164,7
813,1,28,26,0.051,20000,8331,18,0.04,7
814,1,28,26,0.1,20000,8331,18,0.079,7
815,1,28,26,0.198,20000,8331,18,0.161,7
816,1,28,26,0.563,20000,8331,18,0.507,7
817,1,28,26,0.63,20000,8331,18,0.568,7
818,1,28,26,0.895,20000,8331,18,0.869,7
819,1,28,26,0.098,10000,8331,20,0.098,7
820,1,28,26,0.098,15000,8331,20,0.08,7
821,1,28,26,0.098,20000,8331,20,0.08,7
822,1,28,26,0.098,25000,8331,20,0.074,7
823,1,28,26,0.098,30000,8331,20,0.066,7
824,1,28,26,0.098,35000,8331,20,0.057,7
825,1,28,26,0.098,40000,8331,20,0.048,7
826,1,28,26,0.098,10000,8331,75,0.0973,5
827,1,28,26,0.098,15000,8331,75,0.0916,5
828,1,28,26,0.098,20000,8331,75,0.0886,5
829,1,28,26,0.098,25000,8331,75,0.0858,5
830,1,28,26,0.098,30000,8331,75,0.0835,5
831,1,28,26,0.098,35000,8331,75,0.0776,5
832,1,28,26,0.098,40000,8331,75,0.0746,5
833,2,28,29,0.435,10200,8331,40,0.4473,5
834,2,28,29,0.435,12500,8331,40,0.4509,5
835,2,28,29,0.435,15300,8331,40,0.4504,5
836,2,28,29,0.435,20500,8331,40,0.4387,5
837,2,28,29,0.435,25600,8331,40,0.4454,5
838,2,28,29,0.435,30700,8331,40,0.4457,5
839,2,28,29,0.435,40000,8331,40,0.446,5
840,1,28,47,0.2,30000,8331,30,0.173,7
841,1,28,50,0.4259,20000,8331,40,0.4587,7
842,1,28,78,0.065,30000,8331,15.5,0.067,7
843,1,28,78,0.164,30000,8331,15.5,0.166,7
844,1,28,78,0.297,30000,8331,15.5,0.305,7
845,1,28,78,0.551,30000,8331,15.5,0.56,7
846,1,29,13,0.536,28500,8980,16,0.496,5
847,1,29,13,0.0555,15900,8980,40,0.0469,5
848,1,29,13,0.0555,21200,8980,40,0.0479,5
849,1,29,13,0.0555,31800,8980,40,0.0487,5
850,1,29,13,0.0555,39300,8980,40,0.0483,5
851,1,29,13,0.541,10000,8980,40,0.456,6
852,1,29,13,0.541,15000,8980,40,0.491,6
853,1,29,13,0.541,20000,8980,40,0.501,6
854,1,29,13,0.541,25000,8980,40,0.502,6
855,1,29,13,0.541,30000,8980,40,0.51,6
856,1,29,13,0.541,35000,8980,40,0.511,6
857,3,29,30,0.555,15900,931,40,0.0515,5
858,3,29,30,0.555,21200,931,40,0.0523,5
859,3,29,30,0.555,31800,931,40,0.0514,5
860,3,29,30,0.555,39900,931,40,0.0509,5
861,1,29,30,5.65,10100,8980,40,0.558,5
862,1,29,28,0.565,12500,8980,40,0.5547,5
863,1,29,28,0.565,15300,8980,40,0.5556,5
864,1,29,28,0.565,20400,8980,40,0.5574,5
865,1,29,28,0.565,25600,8980,40,0.561,5
866,1,29,28,0.565,30700,8980,40,0.5587,5
867,1,29,28,0.565,40000,8980,40,0.5557,5
868,2,29,28,0.565,10200,8980,40,0.5494,5
869,2,29,28,0.565,12500,8980,40,0.5418,5
870,2,29,28,0.565,15300,8980,40,0.5334,5
871,2,29,28,0.565,20500,8980,40,0.5308,5
872,2,29,28,0.565,25600,8980,40,0.5143,5
873,2,29,28,0.565,30700,8980,40,0.5014,5
874,2,29,28,0.565,40000,8980,40,0.477,5
875,1,29,30,0.729,25000,8980,18,0.73,7
876,1,29,79,0.201,30000,8980,15.5,0.194,5
877,1,29,79,0.399,30000,8980,15.5,0.386,7
878,1,29,79,0.598,30000,8980,15.5,0.585,7
879,1,29,79,0.794,30000,8980,15.5,0.789,6
880,1,29,79,0.794,30000,8980,15.5,0.789,7
881,1,29,79,0.4,16800,8980,16,0.456,7
882,1,29,79,0.4,22500,8980,16,0.426,7
883,1,29,79,0.473,28500,8980,16,0.47,7
884,1,29,79,0.762,28500,8980,16,0.758,7
885,1,29,79,0.8,16000,8980,16,0.798,6
886,1,29,79,0.8,16800,8980,16,0.798,7
887,1,29,79,0.4,28200,8980,17.1,0.398,7
888,1,29,79,0.4,39300,8980,17.1,0.362,7
889,1,29,79,0.199,25000,8980,18,0.213,7
890,1,29,79,0.396,25000,8980,18,0.417,7
891,1,29,79,0.599,25000,8980,18,0.62,7
892,1,29,79,0.79,25000,8980,18,0.807,7
893,1,29,79,0.198,12000,8980,40,0.264,5
894,1,29,79,0.198,14000,8980,40,0.257,5
895,1,29,79,0.198,16000,8980,40,0.252,5
896,1,29,79,0.198,20000,8980,40,0.245,5
897,1,29,79,0.198,25000,8980,40,0.235,5
898,1,29,79,0.396,16000,8980,40,0.472,1
899,1,29,79,0.396,12000,8980,40,0.494,5
900,1,29,79,0.396,14000,8980,40,0.476,5
901,1,29,79,0.396,20000,8980,40,0.463,5
902,1,29,79,0.396,25000,8980,40,0.447,5
903,1,29,79,0.492,13000,8980,40,0.585,5
904,1,29,79,0.492,15700,8980,40,0.5697,5
905,1,29,79,0.492,20900,8980,40,0.5534,5
906,1,29,79,0.492,26100,8980,40,0.5403,5
