"# @inbook{heinrich1995x, author={Heinrich, Kurt F J}, chapter={{An Evaluation of Electron Probe Methods}}, title={{X-Ray Spectrometry in Electron Beam Instruments}}, editor={Goldstein, Joseph and Newbury, Dale E and Williams, David B}, year={1995}, publisher={Plenum Press} }",,,,,,,,,
907,1,29,79,0.492,31300,8980,40,0.5298,5
908,1,29,79,0.492,39500,8980,40,0.516,5
910,1,29,79,0.599,12000,8980,40,0.694,5
911,1,29,79,0.599,14000,8980,40,0.675,5
912,1,29,79,0.599,16000,8980,40,0.67,5
913,1,29,79,0.599,20000,8980,40,0.655,5
914,1,29,79,0.599,25000,8980,40,0.643,5
915,1,29,79,0.604,14000,8980,40,0.511,5
916,1,29,79,0.7,13000,8980,40,0.7758,5
917,1,29,79,0.7,15700,8980,40,0.7583,5
918,1,29,79,0.7,20900,8980,40,0.7468,5
919,1,29,79,0.7,26100,8980,40,0.7387,5
920,1,29,79,0.7,31300,8980,40,0.727,5
921,1,29,79,0.7,36500,8980,40,0.7223,5
922,1,29,79,0.7,38500,8980,40,0.7161,5
923,1,29,79,0.799,12000,8980,40,0.853,5
924,1,29,79,0.799,14000,8980,40,0.845,5
925,1,29,79,0.799,16000,8980,40,0.845,5
926,1,29,79,0.799,20000,8980,40,0.835,5
927,1,29,79,0.799,25000,8980,40,0.827,5
928,1,29,79,0.1983,12000,8980,52.5,0.273,4
929,1,29,79,0.1983,15000,8980,52.5,0.254,4
930,1,29,79,0.1983,20000,8980,52.5,0.247,4
931,1,29,79,0.1983,25000,8980,52.5,0.24,4
932,1,29,79,0.1983,30000,8980,52.5,0.235,4
933,1,29,79,0.1983,40000,8980,52.5,0.218,4
934,1,29,79,0.1983,48500,8980,52.5,0.209,4
935,1,29,79,0.3964,12000,8980,52.5,0.5,4
936,1,29,79,0.3964,15000,8980,52.5,0.48,4
937,1,29,79,0.3964,20000,8980,52.5,0.464,4
938,1,29,79,0.3964,25000,8980,52.5,0.443,4
939,1,29,79,0.3964,30000,8980,52.5,0.453,4
940,1,29,79,0.3964,40000,8980,52.5,0.416,4
941,1,29,79,0.3964,48500,8980,52.5,0.414,4
942,1,29,79,0.5992,12000,8980,52.5,0.698,4
943,1,29,79,0.5992,15000,8980,52.5,0.676,4
944,1,29,79,0.5992,20000,8980,52.5,0.663,4
945,1,29,79,0.5992,25000,8980,52.5,0.651,4
946,1,29,79,0.5992,30000,8980,52.5,0.644,4
947,1,29,79,0.5992,40000,8980,52.5,0.616,4
948,1,29,79,0.5992,48500,8980,52.5,0.604,4
949,1,29,79,0.7985,12000,8980,52.5,0.869,4
950,1,29,79,0.7985,15000,8980,52.5,0.851,4
951,1,29,79,0.7985,20000,8980,52.5,0.841,4
952,1,29,79,0.7985,25000,8980,52.5,0.834,4
953,1,29,79,0.7985,30000,8980,52.5,0.826,4
954,1,29,79,0.7985,40000,8980,52.5,0.815,4
955,1,29,79,0.7985,48500,8980,52.5,0.8,4
956,3,29,79,0.1983,5000,931,52.5,0.21,4
957,3,29,79,0.1983,7500,931,52.5,0.203,4
958,3,29,79,0.1983,10000,931,52.5,0.166,4
959,3,29,79,0.1983,12000,931,52.5,0.155,4
960,3,29,79,0.1983,15000,931,52.5,0.136,4
961,3,29,79,0.1983,20000,931,52.5,0.109,4
962,3,29,79,0.1983,25000,931,52.5,0.097,4
963,3,29,79,0.1983,30000,931,52.5,0.087,4
964,3,29,79,0.1983,40000,931,52.5,0.067,4
965,3,29,79,0.1983,48500,931,52.5,0.069,4
966,3,29,79,0.3964,5000,931,52.5,0.417,4
967,3,29,79,0.3964,7500,931,52.5,0.404,4
968,3,29,79,0.3964,10000,931,52.5,0.354,4
969,3,29,79,0.3964,12000,931,52.5,0.325,4
970,3,29,79,0.3964,15000,931,52.5,0.295,4
971,3,29,79,0.3964,20000,931,52.5,0.247,4
972,3,29,79,0.3964,25000,931,52.5,0.219,4
973,3,29,79,0.3964,30000,931,52.5,0.2,4
974,3,29,79,0.3964,40000,931,52.5,0.166,4
975,3,29,79,0.3964,48500,931,52.5,0.161,4
976,3,29,79,0.5992,5000,931,52.5,0.619,4
977,3,29,79,0.5992,7500,931,52.5,0.604,4
978,3,29,79,0.5992,10000,931,52.5,0.557,4
979,3,29,79,0.5992,12000,931,52.5,0.524,4
980,3,29,79,0.5992,15000,931,52.5,0.484,4
981,3,29,79,0.5992,20000,931,52.5,0.428,4
982,3,29,79,0.5992,25000,931,52.5,0.387,4
983,3,29,79,0.5992,30000,931,52.5,0.36,4
984,3,29,79,0.5992,40000,931,52.5,0.313,4
985,3,29,79,0.5992,48500,931,52.5,0.304,4
986,3,29,79,0.7985,5000,931,52.5,0.815,4
987,3,29,79,0.7985,7500,931,52.5,0.809,4
988,3,29,79,0.7985,10000,931,52.5,0.764,4
989,3,29,79,0.7985,12000,931,52.5,0.747,4
990,3,29,79,0.7985,15000,931,52.5,0.716,4
991,3,29,79,0.7985,20000,931,52.5,0.672,4
992,3,29,79,0.7985,25000,931,52.5,0.632,4
993,3,29,79,0.7985,30000,931,52.5,0.602,4
994,3,29,79,0.7985,40000,931,52.5,0.55,4
995,3,29,79,0.7985,48500,931,52.5,0.544,4
996,1,30,16,0.671,15000,9669,75,0.62,7
997,1,30,16,0.671,20000,9669,75,0.62,7
998,1,30,16,0.671,25000,9669,75,0.626,7
999,1,30,16,0.671,30000,9669,75,0.628,7
1000,1,30,29,0.271,25000,9669,18,0.273,7
1001,1,33,31,0.518,15000,11866,20,0.492,7
1002,1,33,31,0.518,20000,11866,20,0.477,7
1003,1,33,31,0.518,25000,11866,20,0.465,7
1004,1,33,31,0.518,30000,11866,20,0.446,7
1005,1,33,31,0.518,35000,11866,20,0.428,7
1006,1,33,49,0.395,15000,11866,20,0.418,7
1007,1,33,49,0.395,20000,11866,20,0.405,7
1008,1,33,49,0.395,25000,11866,20,0.394,7
1009,1,33,49,0.395,30000,11866,20,0.385,7
1010,1,33,49,0.395,35000,11866,20,0.377,7
1011,3,40,5,0.8211,4000,2222,40,0.754,1
1012,3,40,5,0.8211,6000,2222,40,0.7662,1
1013,3,40,5,0.8211,8000,2222,40,0.777,1
1014,3,40,5,0.8211,10000,2222,40,0.7855,1
1015,3,40,5,0.8211,12000,2222,40,0.793,1
1016,3,40,5,0.8211,20000,2222,40,0.814,1
1017,3,40,5,0.8211,25000,2222,40,0.8225,1
1018,3,40,5,0.8211,30000,2222,40,0.829,1
1019,3,40,5,0.8211,15000,2222,40,0.8024,5
1020,3,40,6,0.9145,4000,2222,40,0.8981,11
1021,3,40,6,0.9145,6000,2222,40,0.9011,11
1022,3,40,6,0.9145,8000,2222,40,0.9033,11
1023,3,40,6,0.9145,10000,2222,40,0.9055,11
1024,3,40,6,0.9145,12000,2222,40,0.907,11
1025,3,40,6,0.9145,15000,2222,40,0.9088,11
1026,3,40,6,0.9145,20000,2222,40,0.9095,11
1027,3,40,6,0.9145,25000,2222,40,0.91,11
1028,3,40,6,0.9145,30000,2222,40,0.911,11
1029,1,40,8,0.945,28500,17998,15,0.92,6
1030,1,40,8,0.945,28500,17998,15,0.92,7
1031,3,40,8,0.74,10000,2222,20,0.643,7
1032,3,40,8,0.74,20000,2222,20,0.649,7
1033,3,40,8,0.74,10000,2222,40,0.682,6
1034,3,40,8,0.74,15000,2222,40,0.699,6
1035,1,40,13,0.53,28500,17998,15,0.472,6
1036,1,40,13,0.53,28500,17998,15,0.472,7
1037,1,40,14,0.62,28500,17998,15,0.544,6
1038,1,40,14,0.62,28500,17998,15,0.544,7
1039,1,40,14,0.796,28500,17998,15,0.748,6
1040,1,40,14,0.796,28500,17998,15,0.748,7
1041,3,41,5,0.8958,6000,2371,30,0.868,1
1042,3,41,5,0.8285,4000,2371,40,0.7502,1
1043,3,41,5,0.8285,6000,2371,40,0.764,1
1044,3,41,5,0.8285,8000,2371,40,0.776,1
1045,3,41,5,0.8285,10000,2371,40,0.7862,1
1046,3,41,5,0.8285,12000,2371,40,0.795,1
1047,3,41,5,0.8285,15000,2371,40,0.806,1
1048,3,41,5,0.8285,20000,2371,40,0.821,1
1049,3,41,5,0.8285,25000,2371,40,0.8338,1
1050,3,41,5,0.8285,30000,2371,40,0.8442,1
1051,3,41,5,0.8958,4000,2371,40,0.8588,1
1052,3,41,5,0.8958,8000,2371,40,0.8758,1
1053,3,41,5,0.8958,10000,2371,40,0.882,1
1054,3,41,5,0.8958,12000,2371,40,0.8878,1
1055,3,41,5,0.8958,15000,2371,40,0.8942,1
1056,3,41,5,0.8958,20000,2371,40,0.9036,1
1057,3,41,5,0.8958,25000,2371,40,0.91,1
1058,3,41,5,0.8958,30000,2371,40,0.9157,1
1059,3,41,6,0.886,7000,2371,18,0.868,7
1060,3,41,6,0.885,10000,2371,40,0.876,7
1061,3,41,6,0.886,4000,2371,40,0.8845,7
1062,3,41,6,0.886,6000,2371,40,0.8823,7
1063,3,41,6,0.886,8000,2371,40,0.8864,7
1064,3,41,6,0.9145,4000,2371,40,0.875,11
1065,3,41,6,0.9145,6000,2371,40,0.8822,11
1066,3,41,6,0.9145,8000,2371,40,0.888,11
1067,3,41,6,0.9145,10000,2371,40,0.893,11
1068,3,41,6,0.9145,12000,2371,40,0.897,11
1069,3,41,6,0.9145,15000,2371,40,0.9022,11
1070,3,41,6,0.9145,20000,2371,40,0.9088,11
1071,3,41,6,0.9145,25000,2371,40,0.9135,11
1072,3,41,6,0.9145,30000,2371,40,0.9175,11
1073,3,41,22,0.65,25000,2371,18,0.599,7
1074,3,41,23,0.08,10000,2371,20,0.07,7
1075,3,41,23,0.08,15000,2371,20,0.068,7
1076,3,41,23,0.08,10000,2371,52.5,0.0757,5
1077,3,41,23,0.08,15000,2371,52.5,0.0761,5
1078,3,41,23,0.08,20000,2371,52.5,0.073,5
1079,3,41,23,0.08,25000,2371,52.5,0.0698,5
1080,3,41,23,0.08,30000,2371,52.5,0.0657,5
1081,3,41,23,0.08,10000,2371,75,0.073,5
1082,3,41,23,0.08,15000,2371,75,0.074,5
1083,3,41,23,0.08,20000,2371,75,0.0739,5
1084,3,41,23,0.08,25000,2371,75,0.073,5
1085,3,41,23,0.08,30000,2371,75,0.0722,5
1086,3,41,23,0.08,35000,2371,75,0.0707,5
1087,3,41,23,0.08,40000,2371,75,0.0684,5
1088,3,41,23,0.08,10000,2371,75,0.073,7
1089,3,41,92,0.0132,10000,2371,40,0.0144,9
1090,3,41,92,0.0132,15000,2371,40,0.0119,9
1091,3,41,92,0.0132,20000,2371,40,0.0108,9
1092,3,41,92,0.0132,25000,2371,40,0.0097,9
1093,3,41,92,0.0132,30000,2371,40,0.0086,9
1094,3,41,92,0.0132,35000,2371,40,0.0082,9
1095,3,41,92,0.0132,40000,2371,40,0.0077,9
1096,3,41,92,0.0189,10000,2371,40,0.0205,9
1097,3,41,92,0.0189,15000,2371,40,0.0172,9
1098,3,41,92,0.0189,20000,2371,40,0.0156,9
1099,3,41,92,0.0189,25000,2371,40,0.0137,9
1100,3,41,92,0.0189,30000,2371,40,0.0128,9
1101,3,41,92,0.0189,35000,2371,40,0.0118,9
1102,3,41,92,0.0189,40000,2371,40,0.0112,9
1103,3,41,92,0.0406,10000,2371,40,0.044,9
1104,3,41,92,0.0406,15000,2371,40,0.0362,9
1105,3,41,92,0.0406,20000,2371,40,0.0334,9
1106,3,41,92,0.0406,25000,2371,40,0.0301,9
1107,3,41,92,0.0406,30000,2371,40,0.0271,9
1108,3,41,92,0.0406,35000,2371,40,0.0253,9
1109,3,41,92,0.0406,40000,2371,40,0.0235,9
1110,3,41,92,0.0587,10000,2371,40,0.0629,9
1111,3,41,92,0.0587,15000,2371,40,0.0527,9
1112,3,41,92,0.0587,20000,2371,40,0.0479,9
1113,3,41,92,0.0587,25000,2371,40,0.0433,9
1114,3,41,92,0.0587,30000,2371,40,0.0396,9
1115,3,41,92,0.0587,35000,2371,40,0.037,9
1116,3,41,92,0.0587,40000,2371,40,0.034,9
1117,3,41,92,0.0741,10000,2371,40,0.0817,9
1118,3,41,92,0.0741,15000,2371,40,0.0661,9
1119,3,41,92,0.0741,20000,2371,40,0.0611,9
1120,3,41,92,0.0741,25000,2371,40,0.0549,9
1121,3,41,92,0.0741,30000,2371,40,0.0501,9
1122,3,41,92,0.0741,35000,2371,40,0.0468,9
1123,3,41,92,0.0741,40000,2371,40,0.0434,9
1124,3,41,92,0.1286,10000,2371,40,0.1417,9
1125,3,41,92,0.1286,15000,2371,40,0.1158,9
1126,3,41,92,0.1286,20000,2371,40,0.1066,9
1127,3,41,92,0.1286,25000,2371,40,0.0965,9
1128,3,41,92,0.1286,30000,2371,40,0.0884,9
1129,3,41,92,0.1286,35000,2371,40,0.0831,9
1130,3,41,92,0.1286,40000,2371,40,0.0762,9
1131,3,42,5,0.8987,4000,2520,40,0.8401,1
1132,3,42,5,0.8987,6000,2520,40,0.85,1
1133,3,42,5,0.8987,8000,2520,40,0.858,1
1134,3,42,5,0.8987,10000,2520,40,0.866,1
1135,3,42,5,0.8987,12000,2520,40,0.8731,1
1136,3,42,5,0.8987,15000,2520,40,0.8828,1
1137,3,42,5,0.8987,20000,2520,40,0.8978,1
1138,3,42,5,0.8987,25000,2520,40,0.91,1
1139,3,42,5,0.8987,30000,2520,40,0.9202,1
1140,3,42,6,0.9442,4000,2520,40,0.906,11
1141,3,42,6,0.9442,6000,2520,40,0.9128,11
1142,3,42,6,0.9442,8000,2520,40,0.9182,11
1143,3,42,6,0.9442,10000,2520,40,0.9225,11
1144,3,42,6,0.9442,12000,2520,40,0.9264,11
1145,3,42,6,0.9442,15000,2520,40,0.9312,11
1146,3,42,6,0.9442,20000,2520,40,0.9373,11
1147,3,42,6,0.9442,25000,2520,40,0.9418,11
1148,3,42,6,0.9442,30000,2520,40,0.9458,11
1149,3,42,8,0.67,5000,2520,40,0.539,6
1150,3,42,8,0.67,10000,2520,40,0.581,6
1151,3,42,8,0.67,15000,2520,40,0.599,6
1152,1,42,14,0.631,30000,20000,20,0.56,7
1153,1,42,14,0.631,35000,20000,20,0.567,7
1154,3,42,14,0.631,10000,2520,20,0.485,7
1155,3,42,14,0.631,15000,2520,20,0.454,7
1156,3,42,14,0.631,20000,2520,20,0.413,7
1157,3,42,14,0.631,25000,2520,20,0.377,7
1158,3,42,14,0.631,30000,2520,20,0.354,7
1159,3,42,74,0.215,5000,2520,18,0.23,7
1160,3,42,74,0.2,10000,2520,52.5,0.212,7
1161,3,42,74,0.2,15000,2520,52.5,0.164,7
1162,3,42,74,0.2,20000,2520,52.5,0.143,7
1163,3,44,73,0.193,30000,2838,15.5,0.067,7
1164,3,44,73,0.358,30000,2838,15.5,0.14,7
1165,3,44,73,0.456,30000,2838,15.5,0.197,7
1166,3,44,73,0.566,30000,2838,15.5,0.282,7
1167,3,44,73,0.835,30000,2838,15.5,0.614,7
1168,3,45,74,0.024,30000,3004,15.5,0.008,7
1169,3,45,74,0.41,30000,3004,15.5,0.185,7
1170,3,45,74,0.564,30000,3004,15.5,0.293,7
1171,3,45,74,0.688,30000,3004,15.5,0.425,7
1172,3,45,74,0.911,30000,3004,15.5,0.776,7
1173,3,46,79,0.359,5200,3173,40,0.3921,5
1174,3,46,79,0.359,10300,3173,40,0.3342,5
1175,3,46,79,0.359,15500,3173,40,0.2876,5
1176,3,46,79,0.359,20700,3173,40,0.2445,5
1177,3,46,79,0.359,25800,3173,40,0.2154,5
1178,3,46,79,0.359,31000,3173,40,0.1898,5
1179,3,46,79,0.359,36200,3173,40,0.1742,5
1180,3,47,79,0.1995,10000,3351,40,0.1853,8
1181,3,47,79,0.1995,15000,3351,40,0.1576,8
1182,3,47,79,0.1995,20000,3351,40,0.1343,8
1183,3,47,79,0.1995,25000,3351,40,0.1153,8
1184,3,47,79,0.1995,30000,3351,40,0.1006,8
1185,3,47,79,0.3995,10000,3351,40,0.3783,8
1186,3,47,79,0.3995,15000,3351,40,0.3349,8
1187,3,47,79,0.3995,20000,3351,40,0.2959,8
1188,3,47,79,0.3995,25000,3351,40,0.2606,8
1189,3,47,79,0.3995,30000,3351,40,0.2323,8
1190,3,47,79,0.5997,10000,3351,40,0.5803,8
1191,3,47,79,0.5997,15000,3351,40,0.5327,8
1192,3,47,79,0.5997,20000,3351,40,0.4875,8
1193,3,47,79,0.5997,25000,3351,40,0.4458,8
1194,3,47,79,0.5997,30000,3351,40,0.4074,8
1195,3,47,79,0.7757,10000,3351,40,0.7627,8
1196,3,47,79,0.7757,15000,3351,40,0.7248,8
1197,3,47,79,0.7757,20000,3351,40,0.6869,8
1198,3,47,79,0.7757,25000,3351,40,0.651,8
1199,3,47,79,0.7757,30000,3351,40,0.6161,8
1200,3,47,79,0.1996,5000,3351,52.5,0.223,4
1201,3,47,79,0.1996,10000,3351,52.5,0.191,4
1202,3,47,79,0.1996,20000,3351,52.5,0.144,4
1203,3,47,79,0.1996,30000,3351,52.5,0.109,4
1204,3,47,79,0.1996,40000,3351,52.5,0.0887,4
1205,3,47,79,0.1996,48500,3351,52.5,0.0795,4
1206,3,47,79,0.1996,5000,3351,52.5,0.223,6
1207,3,47,79,0.3992,5000,3351,52.5,0.436,4
1208,3,47,79,0.3992,10000,3351,52.5,0.386,4
1209,3,47,79,0.3992,20000,3351,52.5,0.309,4
1210,3,47,79,0.3992,30000,3351,52.5,0.245,4
1211,3,47,79,0.3992,40000,3351,52.5,0.208,4
1212,3,47,79,0.3992,48500,3351,52.5,0.181,4
1213,3,47,79,0.3992,5000,3351,52.5,0.436,6
1214,3,47,79,0.5993,5000,3351,52.5,0.624,4
1215,3,47,79,0.5993,10000,3351,52.5,0.584,4
1216,3,47,79,0.5993,20000,3351,52.5,0.504,4
1217,3,47,79,0.5993,30000,3351,52.5,0.426,4
1218,3,47,79,0.5993,40000,3351,52.5,0.375,4
1219,3,47,79,0.5993,48500,3351,52.5,0.339,4
1220,3,47,79,0.7758,5000,3351,52.5,0.807,4
1221,3,47,79,0.7758,10000,3351,52.5,0.764,4
1222,3,47,79,0.7758,20000,3351,52.5,0.706,4
1223,3,47,79,0.7758,30000,3351,52.5,0.636,4
1224,3,47,79,0.7758,40000,3351,52.5,0.586,4
1225,3,47,79,0.7758,48500,3351,52.5,0.542,4
1226,4,47,79,0.1996,15000,3524,52.5,0.167,4
1227,4,47,79,0.1996,20000,3524,52.5,0.146,4
1228,4,47,79,0.1996,30000,3524,52.5,0.112,4
1229,4,47,79,0.1996,40000,3524,52.5,0.0898,4
1230,4,47,79,0.1996,48500,3524,52.5,0.072,4
1231,4,47,79,0.3992,30000,3524,52.5,0.253,1
1232,4,47,79,0.3992,15000,3524,52.5,0.349,4
1233,4,47,79,0.3992,20000,3524,52.5,0.312,4
1234,4,47,79,0.3992,40000,3524,52.5,0.209,4
1235,4,47,79,0.3992,48500,3524,52.5,0.175,4
1236,4,47,79,0.5993,15000,3524,52.5,0.548,4
1237,4,47,79,0.5993,20000,3524,52.5,0.506,4
1238,4,47,79,0.5993,30000,3524,52.5,0.436,4
1239,4,47,79,0.5993,40000,3524,52.5,0.368,4
1240,4,47,79,0.5993,48500,3524,52.5,0.34,4
1241,4,47,79,0.7758,15000,3524,52.5,0.742,4
1242,4,47,79,0.7758,20000,3524,52.5,0.7,4
1243,4,47,79,0.7758,30000,3524,52.5,0.645,4
1244,4,47,79,0.7758,40000,3524,52.5,0.574,4
1245,4,47,79,0.7758,48500,3524,52.5,0.542,4
1246,3,48,12,0.55,30000,3538,52.5,0.454,7
1247,3,48,12,0.72,30000,3538,52.5,0.639,7
1248,3,48,16,0.778,10000,3538,20,0.671,7
1249,3,48,16,0.778,20000,3538,20,0.665,7
1250,3,48,16,0.778,30000,3538,20,0.643,7
1251,3,49,15,0.787,10000,3730,20,0.718,7
1252,3,49,15,0.787,15000,3730,20,0.717,7
1253,3,49,15,0.787,20000,3730,20,0.709,7
1254,3,49,15,0.787,25000,3730,20,0.691,7
1255,3,49,15,0.787,30000,3730,20,0.677,7
1256,3,49,15,0.787,35000,3730,20,0.674,7
1257,3,49,33,0.605,10000,3730,20,0.569,7
1258,3,49,33,0.605,15000,3730,20,0.563,7
1259,3,49,33,0.605,20000,3730,20,0.539,7
1260,3,49,33,0.605,25000,3730,20,0.521,7
1261,3,49,33,0.605,30000,3730,20,0.498,7
1262,3,49,33,0.605,35000,3730,20,0.5,7
1263,3,49,51,0.485,10000,3730,20,0.492,7
1264,3,49,51,0.485,20000,3730,20,0.499,7
1265,3,49,51,0.485,30000,3730,20,0.494,7
1266,3,50,26,0.68,20000,3929,40,0.6586,7
1267,3,50,26,0.8095,20000,3929,40,0.7872,7
1268,3,50,28,0.5741,20000,3929,40,0.5162,7
1269,3,51,25,0.526,10000,4132,20,0.498,7
1270,3,51,25,0.526,15000,4132,20,0.53,7
1271,3,51,25,0.526,20000,4132,20,0.534,7
1272,3,51,25,0.526,25000,4132,20,0.551,7
1273,3,51,25,0.526,30000,4132,20,0.574,7
1274,3,51,25,0.526,35000,4132,20,0.579,7
1275,3,51,31,0.636,10000,4132,20,0.599,7
1276,3,51,31,0.636,15000,4132,20,0.598,7
1277,3,51,31,0.636,20000,4132,20,0.594,7
1278,3,51,31,0.636,25000,4132,20,0.58,7
1279,3,51,31,0.636,30000,4132,20,0.571,7
1280,3,51,31,0.636,35000,4132,20,0.571,7
1281,3,51,49,0.515,10000,4132,20,0.53,7
1282,3,51,49,0.515,20000,4132,20,0.541,7
1283,3,51,49,0.515,30000,4132,20,0.543,7
1284,3,51,83,0.0277,10000,4132,52.5,0.0277,5
1285,3,51,83,0.0277,15000,4132,52.5,0.024,5
1286,3,51,83,0.0277,20000,4132,52.5,0.021,5
1287,3,51,83,0.0502,10000,4132,52.5,0.0502,5
1288,3,51,83,0.0502,15000,4132,52.5,0.0437,5
1289,3,51,83,0.0502,20000,4132,52.5,0.0382,5
1290,3,51,83,0.0502,25000,4132,52.5,0.034,5
1291,3,51,83,0.0502,30000,4132,52.5,0.0306,5
1292,3,51,83,0.1058,10000,4132,52.5,0.1058,5
1293,3,51,83,0.1058,15000,4132,52.5,0.0928,5
1294,3,51,83,0.1058,20000,4132,52.5,0.0817,5
1295,3,51,83,0.1058,25000,4132,52.5,0.0731,5
1296,3,51,83,0.1058,30000,4132,52.5,0.0659,5
1297,3,51,83,0.1664,10000,4132,52.5,0.1664,5
1298,3,51,83,0.1664,15000,4132,52.5,0.1471,5
1299,3,51,83,0.1664,20000,4132,52.5,0.1305,5
1300,3,51,83,0.1664,25000,4132,52.5,0.1174,5
1301,3,51,83,0.1664,30000,4132,52.5,0.1064,5
1302,3,51,83,0.313,10000,4132,52.5,0.313,5
1303,3,51,83,0.313,15000,4132,52.5,0.2825,5
1304,3,51,83,0.313,20000,4132,52.5,0.2552,5
1305,3,51,83,0.313,25000,4132,52.5,0.233,5
1306,3,51,83,0.313,30000,4132,52.5,0.2136,5
1307,3,51,83,0.4602,10000,4132,52.5,0.4602,5
1308,3,51,83,0.4602,15000,4132,52.5,0.4242,5
1309,3,51,83,0.4602,20000,4132,52.5,0.3906,5
1310,3,51,83,0.4602,25000,4132,52.5,0.3624,5
1311,3,51,83,0.4602,30000,4132,52.5,0.337,5
1312,3,51,83,0.5344,10000,4132,52.5,0.5344,5
1313,3,51,83,0.5344,15000,4132,52.5,0.498,5
1314,3,51,83,0.5344,20000,4132,52.5,0.4632,5
1315,3,51,83,0.5344,25000,4132,52.5,0.4335,5
1316,3,51,83,0.5344,30000,4132,52.5,0.4063,5
1317,3,51,83,0.6255,10000,4132,52.5,0.6255,5
1318,3,51,83,0.6255,15000,4132,52.5,0.5908,5
1319,3,51,83,0.6255,20000,4132,52.5,0.5567,5
1320,3,51,83,0.6255,25000,4132,52.5,0.5268,5
1321,3,51,83,0.6255,30000,4132,52.5,0.499,5
1322,3,73,5,0.9077,12000,9881,40,0.823,1
1323,3,73,5,0.9077,15000,9881,40,0.8365,1
1324,3,73,5,0.9077,20000,9881,40,0.8525,1
1325,3,73,5,0.9077,25000,9881,40,0.8622,1
1326,3,73,5,0.9077,30000,9881,40,0.869,1
1327,3,73,5,0.9436,12000,9881,40,0.9158,1
1328,3,73,5,0.9436,15000,9881,40,0.9193,1
1329,3,73,5,0.9436,20000,9881,40,0.923,1
1330,3,73,5,0.9436,25000,9881,40,0.9258,1
1331,3,73,5,0.9436,30000,9881,40,0.926,1
1332,8,73,5,0.9077,4000,1735,40,0.8478,1
1333,8,73,5,0.9077,6000,1735,40,0.856,1
1334,8,73,5,0.9077,8000,1735,40,0.8625,1
1335,8,73,5,0.9077,10000,1735,40,0.869,1
1336,8,73,5,0.9077,12000,1735,40,0.874,1
1337,8,73,5,0.9077,15000,1735,40,0.8803,1
1338,8,73,5,0.9077,20000,1735,40,0.8895,1
1339,8,73,5,0.9077,25000,1735,40,0.896,1
1340,8,73,5,0.9077,30000,1735,40,0.9002,1
1341,8,73,5,0.9436,4000,1735,40,0.916,1
1342,8,73,5,0.9436,6000,1735,40,0.9208,1
1343,8,73,5,0.9436,8000,1735,40,0.9258,1
1344,8,73,5,0.9436,10000,1735,40,0.9295,1
1345,8,73,5,0.9436,12000,1735,40,0.9324,1
1346,8,73,5,0.9436,15000,1735,40,0.9365,1
1347,8,73,5,0.9436,20000,1735,40,0.943,1
1348,8,73,5,0.9436,25000,1735,40,0.9462,1
1349,8,73,5,0.9436,30000,1735,40,0.9482,1
1350,3,73,6,0.938,20000,9881,18,0.912,7
1351,3,73,6,0.94,12000,9881,40,0.882,11
1352,3,73,6,0.94,15000,9881,40,0.8886,11
1353,3,73,6,0.94,20000,9881,40,0.898,11
1354,3,73,6,0.94,25000,9881,40,0.906,11
1355,3,73,6,0.94,30000,9881,40,0.913,11
1356,3,73,6,0.97,12000,9881,40,0.9348,11
1357,3,73,6,0.97,15000,9881,40,0.9406,11
1358,3,73,6,0.97,20000,9881,40,0.9453,11
1359,3,73,6,0.97,25000,9881,40,0.9503,11
1360,3,73,6,0.97,30000,9881,40,0.9543,11
1361,8,73,6,0.94,4000,1735,40,0.8765,11
1362,8,73,6,0.94,6000,1735,40,0.8815,11
1363,8,73,6,0.94,8000,1735,40,0.8862,11
1364,8,73,6,0.94,10000,1735,40,0.8905,11
1365,8,73,6,0.94,12000,1735,40,0.8943,11
1366,8,73,6,0.94,15000,1735,40,0.9,11
1367,8,73,6,0.94,20000,1735,40,0.9088,11
1368,8,73,6,0.94,25000,1735,40,0.9162,11
1369,8,73,6,0.94,30000,1735,40,0.922,11
1370,8,73,6,0.97,4000,1735,40,0.9342,11
1371,8,73,6,0.97,6000,1735,40,0.939,11
