"# @inbook{heinrich1995x, author={Heinrich, Kurt F J}, chapter={{An Evaluation of Electron Probe Methods}}, title={{X-Ray Spectrometry in Electron Beam Instruments}}, editor={Goldstein, Joseph and Newbury, Dale E and Williams, David B}, year={1995}, publisher={Plenum Press} }",,,,,,,,,
1372,8,73,6,0.97,8000,1735,40,0.9428,11
1373,8,73,6,0.97,10000,1735,40,0.9462,11
1374,8,73,6,0.97,12000,1735,40,0.949,11
1375,8,73,6,0.97,15000,1735,40,0.954,11
1376,8,73,6,0.97,20000,1735,40,0.9602,11
1377,8,73,6,0.97,25000,1735,40,0.966,11
1378,8,73,6,0.97,30000,1735,40,0.9702,11
1379,9,73,6,0.938,7000,1793,18,0.914,7
1380,9,73,6,0.937,4000,1793,40,0.877,7
1381,9,73,6,0.938,6000,1793,40,0.8933,7
1382,9,73,6,0.938,8000,1793,40,0.8908,7
1383,9,73,6,0.938,10000,1793,40,0.902,7
1384,3,73,44,0.165,30000,9881,15.5,0.16,7
1385,3,73,44,0.309,30000,9881,15.5,0.289,7
1386,3,73,44,0.434,30000,9881,15.5,0.414,7
1387,3,73,44,0.544,30000,9881,15.5,0.532,7
1388,3,73,44,0.642,30000,9881,15.5,0.635,7
1389,3,73,44,0.807,30000,9881,15.5,0.8,7
1390,3,73,44,0.941,30000,9881,15.5,0.96,7
1391,3,74,5,0.9445,12000,10206,40,0.8918,1
1392,3,74,5,0.9445,15000,10206,40,0.899,1
1393,3,74,5,0.9445,20000,10206,40,0.9103,1
1394,3,74,5,0.9445,25000,10206,40,0.9198,1
1395,3,74,5,0.9445,30000,10206,40,0.9264,1
1396,8,74,5,0.9445,4000,1809,40,0.885,1
1397,8,74,5,0.9445,6000,1809,40,0.895,1
1398,8,74,5,0.9445,8000,1809,40,0.9038,1
1399,8,74,5,0.9445,10000,1809,40,0.9105,1
1400,8,74,5,0.9445,12000,1809,40,0.9178,1
1401,8,74,5,0.9445,15000,1809,40,0.9258,1
1402,8,74,5,0.9445,20000,1809,40,0.9375,1
1403,8,74,5,0.9445,25000,1809,40,0.9463,1
1404,8,74,5,0.9445,30000,1809,40,0.953,1
1405,3,74,6,0.9387,15000,10206,40,0.88,6
1406,3,74,6,0.9387,20000,10206,40,0.891,6
1407,3,74,6,0.9387,30000,10206,40,0.908,6
1408,3,74,6,0.9387,35000,10206,40,0.911,6
1409,3,74,6,0.9387,12000,10206,40,0.8558,11
1410,3,74,6,0.9387,15000,10206,40,0.8782,11
1411,3,74,6,0.9387,20000,10206,40,0.8975,11
1412,3,74,6,0.9387,25000,10206,40,0.9093,11
1413,3,74,6,0.9387,30000,10206,40,0.9178,11
1414,3,74,6,0.97,12000,10206,40,0.9153,11
1415,3,74,6,0.97,15000,10206,40,0.929,11
1416,3,74,6,0.97,20000,10206,40,0.9432,11
1417,3,74,6,0.97,25000,10206,40,0.9522,11
1418,3,74,6,0.97,30000,10206,40,0.958,11
1419,8,74,6,0.9387,4000,1809,40,0.856,11
1420,8,74,6,0.9387,6000,1809,40,0.8712,11
1421,8,74,6,0.9387,8000,1809,40,0.8823,11
1422,8,74,6,0.9387,10000,1809,40,0.891,11
1423,8,74,6,0.9387,12000,1809,40,0.8987,11
1424,8,74,6,0.9387,15000,1809,40,0.9081,11
1425,8,74,6,0.9387,20000,1809,40,0.9212,11
1426,8,74,6,0.9387,25000,1809,40,0.9328,11
1427,8,74,6,0.9387,30000,1809,40,0.9428,11
1428,8,74,6,0.97,4000,1809,40,0.8865,11
1429,8,74,6,0.97,6000,1809,40,0.906,11
1430,8,74,6,0.97,8000,1809,40,0.9178,11
1431,8,74,6,0.97,10000,1809,40,0.9272,11
1432,8,74,6,0.97,12000,1809,40,0.935,11
1433,8,74,6,0.97,15000,1809,40,0.9443,11
1434,8,74,6,0.97,20000,1809,40,0.9568,11
1435,8,74,6,0.97,25000,1809,40,0.9668,11
1436,8,74,6,0.97,30000,1809,40,0.9756,11
1437,3,74,42,0.785,30000,10206,18,0.764,7
1438,3,74,42,0.8,15000,10206,52.5,0.742,7
1439,3,74,42,0.8,20000,10206,52.5,0.772,7
1440,8,74,42,0.8,10000,1809,52.5,0.726,7
1441,9,74,42,0.785,5000,1872,18,0.764,7
1442,3,74,44,0.438,30000,10206,15.5,0.444,7
1443,3,74,44,0.645,30000,10206,15.5,0.655,7
1444,3,74,44,0.809,30000,10206,15.5,0.825,7
1445,3,74,44,0.942,30000,10206,15.5,0.965,7
1446,3,78,28,0.449,30000,11564,15.5,0.345,7
1447,3,78,28,0.703,30000,11564,15.5,0.58,7
1448,3,78,28,0.836,30000,11564,15.5,0.775,7
1449,3,78,28,0.935,30000,11564,15.5,0.884,7
1450,3,79,25,0.766,28500,11919,17.3,0.683,7
1451,3,79,29,0.206,30000,11919,15.5,0.152,7
1452,3,79,29,0.402,30000,11919,15.5,0.324,7
1453,3,79,29,0.601,30000,11919,15.5,0.505,7
1454,3,79,29,0.799,30000,11919,15.5,0.73,7
1455,3,79,29,0.025,28200,11919,17.3,0.016,7
1456,3,79,29,0.2,16800,11919,17.3,0.147,7
1457,3,79,29,0.2,19800,11919,17.3,0.145,7
1458,3,79,29,0.2,22500,11919,17.3,0.147,7
1459,3,79,29,0.2,28200,11919,17.3,0.146,7
1460,3,79,29,0.2,33900,11919,17.3,0.14,7
1461,3,79,29,0.238,28500,11919,17.3,0.174,7
1462,3,79,29,0.4,28200,11919,17.3,0.31,5
1463,3,79,29,0.527,28500,11919,17.3,0.433,5
1464,3,79,29,0.6,16800,11919,17.3,0.498,7
1465,3,79,29,0.6,19800,11919,17.3,0.5,7
1466,3,79,29,0.6,22500,11919,17.3,0.514,7
1467,3,79,29,0.6,28200,11919,17.3,0.51,7
1468,3,79,29,0.6,33900,11919,17.3,0.502,7
1469,3,79,29,0.8,28200,11919,17.3,0.737,5
1470,3,79,29,0.201,25000,11919,18,0.149,7
1471,3,79,29,0.401,25000,11919,18,0.314,7
1472,3,79,29,0.604,25000,11919,18,0.513,7
1473,3,79,29,0.801,25000,11919,18,0.741,7
1474,3,79,29,0.201,16000,11919,40,0.147,5
1475,3,79,29,0.201,20000,11919,40,0.153,5
1476,3,79,29,0.201,25000,11919,40,0.155,5
1477,3,79,29,0.3,13000,11919,40,0.2319,5
1478,3,79,29,0.3,15700,11919,40,0.2278,5
1479,3,79,29,0.3,20900,11919,40,0.2365,5
1480,3,79,29,0.3,26100,11919,40,0.2402,5
1481,3,79,29,0.3,31300,11919,40,0.2413,5
1482,3,79,29,0.3,36300,11919,40,0.2381,5
1483,3,79,29,0.3,39500,11919,40,0.2377,5
1484,3,79,29,0.401,16000,11919,40,0.323,5
1485,3,79,29,0.401,20000,11919,40,0.334,5
1486,3,79,29,0.401,25000,11919,40,0.338,5
1487,3,79,29,0.508,13000,11919,40,0.4174,5
1488,3,79,29,0.508,15700,11919,40,0.4142,5
1489,3,79,29,0.508,20900,11919,40,0.4285,5
1490,3,79,29,0.508,26100,11919,40,0.4348,5
1491,3,79,29,0.508,31300,11919,40,0.4337,5
1492,3,79,29,0.508,36300,11919,40,0.4282,5
1493,3,79,29,0.508,39500,11919,40,0.4279,5
1494,3,79,29,0.604,16000,11919,40,0.518,5
1495,3,79,29,0.604,20000,11919,40,0.53,5
1496,3,79,29,0.604,25000,11919,40,0.537,5
1497,3,79,29,0.802,16000,11919,40,0.751,5
1498,3,79,29,0.802,20000,11919,40,0.761,5
1499,3,79,29,0.802,25000,11919,40,0.762,5
1500,3,79,29,0.2012,15000,11919,52.5,0.145,4
1501,3,79,29,0.2012,20000,11919,52.5,0.158,4
1502,3,79,29,0.2012,25000,11919,52.5,0.154,4
1503,3,79,29,0.2012,30000,11919,52.5,0.157,4
1504,3,79,29,0.2012,39500,11919,52.5,0.164,4
1505,3,79,29,0.2012,48500,11919,52.5,0.152,4
1506,3,79,29,0.401,15000,11919,52.5,0.313,4
1507,3,79,29,0.401,20000,11919,52.5,0.333,4
1508,3,79,29,0.401,25000,11919,52.5,0.331,4
1509,3,79,29,0.401,30000,11919,52.5,0.331,4
1510,3,79,29,0.401,40000,11919,52.5,0.326,4
1511,3,79,29,0.401,48500,11919,52.5,0.35,4
1512,3,79,29,0.6036,15000,11919,52.5,0.511,4
1513,3,79,29,0.6036,20000,11919,52.5,0.531,4
1514,3,79,29,0.6036,25000,11919,52.5,0.529,4
1515,3,79,29,0.6036,30000,11919,52.5,0.533,4
1516,3,79,29,0.6036,40000,11919,52.5,0.552,4
1517,3,79,29,0.6036,48500,11919,52.5,0.521,4
1518,3,79,29,0.8015,20000,11919,52.5,0.752,4
1519,3,79,29,0.8015,25000,11919,52.5,0.745,4
1520,3,79,29,0.8015,30000,11919,52.5,0.754,4
1521,3,79,29,0.8015,40000,11919,52.5,0.758,4
1522,3,79,29,0.8015,48500,11919,52.5,0.751,4
1523,4,79,29,0.2012,20000,13734,25.2,0.162,4
1524,4,79,29,0.2012,30000,13734,52.5,0.168,4
1525,4,79,29,0.2012,40000,13734,52.5,0.172,4
1526,4,79,29,0.2012,48500,13734,52.5,0.167,4
1527,4,79,29,0.401,20000,13734,52.5,0.341,4
1528,4,79,29,0.401,30000,13734,52.5,0.355,4
1529,4,79,29,0.401,40000,13734,52.5,0.358,4
1530,4,79,29,0.401,48500,13734,52.5,0.35,4
1531,4,79,29,0.6036,20000,13734,52.5,0.542,4
1532,4,79,29,0.6036,30000,13734,52.5,0.549,4
1533,4,79,29,0.6036,40000,13734,52.5,0.541,4
1534,4,79,29,0.6036,48500,13734,52.5,0.545,4
1535,4,79,29,0.8015,20000,13734,52.5,0.766,4
1536,4,79,29,0.8015,30000,13734,52.5,0.775,4
1537,4,79,29,0.8015,40000,13734,52.5,0.749,4
1538,4,79,29,0.8015,48500,13734,52.5,0.76,4
1539,8,79,29,0.201,12000,2206,40,0.147,5
1540,8,79,29,0.201,14000,2206,40,0.143,5
1541,8,79,29,0.3,5200,2206,40,0.2317,5
1542,8,79,29,0.3,10400,2206,40,0.2317,5
1543,8,79,29,0.3,15700,2206,40,0.2186,5
1544,8,79,29,0.3,26100,2206,40,0.1886,5
1545,8,79,29,0.3,31500,2206,40,0.1773,5
1546,8,79,29,0.3,36600,2206,40,0.1717,5
1547,8,79,29,0.3,39700,2206,40,0.1689,5
1548,8,79,29,0.401,12000,2206,40,0.316,5
1549,8,79,29,0.401,12000,2206,40,0.322,5
1550,8,79,29,0.401,14000,2206,40,0.314,5
1551,8,79,29,0.508,5200,2206,40,0.4259,5
1552,8,79,29,0.508,10400,2206,40,0.4203,5
1553,8,79,29,0.508,15700,2206,40,0.4034,5
1554,8,79,29,0.508,20800,2206,40,0.3865,5
1555,8,79,29,0.508,26100,2206,40,0.3668,5
1556,8,79,29,0.508,31500,2206,40,0.3499,5
1557,8,79,29,0.508,36600,2206,40,0.3405,5
1558,8,79,29,0.508,39700,2206,40,0.3349,5
1559,8,79,29,0.604,14000,2206,40,0.511,1
1560,8,79,29,0.604,10000,2206,40,0.523,5
1561,8,79,29,0.604,12000,2206,40,0.514,5
1562,8,79,29,0.802,10000,2206,40,0.756,5
1563,8,79,29,0.802,12000,2206,40,0.745,5
1564,8,79,29,0.802,14000,2206,40,0.742,5
1565,8,79,29,0.2012,5000,2206,52.5,0.157,4
1566,8,79,29,0.2012,10000,2206,52.5,0.154,4
1567,8,79,29,0.2012,20000,2206,52.5,0.14,4
1568,8,79,29,0.2012,30000,2206,52.5,0.122,4
1569,8,79,29,0.2012,40000,2206,52.5,0.11,4
1570,8,79,29,0.401,5000,2206,52.5,0.334,4
1571,8,79,29,0.401,10000,2206,52.5,0.332,4
1572,8,79,29,0.401,20000,2206,52.5,0.304,4
1573,8,79,29,0.401,30000,2206,52.5,0.275,4
1574,8,79,29,0.401,40000,2206,52.5,0.253,4
1575,8,79,29,0.6036,5000,2206,52.5,0.533,4
1576,8,79,29,0.6036,10000,2206,52.5,0.531,4
1577,8,79,29,0.6036,20000,2206,52.5,0.5,4
1578,8,79,29,0.6036,30000,2206,52.5,0.462,4
1579,8,79,29,0.6036,40000,2206,52.5,0.428,4
1580,8,79,29,0.8015,5000,2206,52.5,0.765,4
1581,8,79,29,0.8015,10000,2206,52.5,0.749,4
1582,8,79,29,0.8015,20000,2206,52.5,0.728,4
1583,8,79,29,0.8015,30000,2206,52.5,0.704,4
1584,8,79,29,0.8015,40000,2206,52.5,0.675,4
1585,8,79,29,0.3,20800,2206,40,0.2054,5
1586,3,79,31,0.739,28500,11919,17.3,0.718,6
1587,3,79,31,0.739,28500,11919,17.3,0.718,7
1588,8,79,46,0.641,5200,2206,40,0.5786,5
1589,8,79,46,0.641,10300,2206,40,0.5936,5
1590,8,79,46,0.641,15500,2206,40,0.6005,5
1591,8,79,46,0.641,20700,2206,40,0.6033,5
1592,8,79,46,0.641,25800,2206,40,0.5962,5
1593,8,79,46,0.641,31000,2206,40,0.5928,5
1594,8,79,46,0.641,36200,2206,40,0.5883,5
1595,3,79,47,0.199,30000,11919,15.5,0.186,6
1596,3,79,47,0.199,30000,11919,15.5,0.186,7
1597,3,79,47,0.405,30000,11919,15.5,0.399,6
1598,3,79,47,0.405,30000,11919,15.5,0.399,7
1599,3,79,47,0.594,30000,11919,15.5,0.593,6
1600,3,79,47,0.594,30000,11919,15.5,0.593,7
1601,3,79,47,0.804,30000,11919,15.5,0.78,6
1602,3,79,47,0.804,30000,11919,15.5,0.78,7
1603,3,79,47,0.5,19400,11919,17.3,0.45,7
1604,3,79,47,0.5,30000,11919,17.3,0.47,7
1605,3,79,47,0.224,20000,11919,18,0.199,7
1606,3,79,47,0.4,20000,11919,18,0.359,7
1607,3,79,47,0.601,20000,11919,18,0.559,7
1608,3,79,47,0.8,20000,11919,18,0.767,7
1609,3,79,47,0.2243,15000,11919,40,0.2081,8
1610,3,79,47,0.2243,20000,11919,40,0.2072,8
1611,3,79,47,0.2243,25000,11919,40,0.2101,8
1612,3,79,47,0.2243,30000,11919,40,0.2092,8
1613,3,79,47,0.4003,15000,11919,40,0.3658,8
1614,3,79,47,0.4003,20000,11919,40,0.3755,8
1615,3,79,47,0.4003,25000,11919,40,0.3759,8
1616,3,79,47,0.4003,30000,11919,40,0.3791,8
1617,3,79,47,0.6005,15000,11919,40,0.5859,8
1618,3,79,47,0.6005,20000,11919,40,0.58,8
1619,3,79,47,0.6005,25000,11919,40,0.5808,8
1620,3,79,47,0.6005,30000,11919,40,0.5806,8
1621,3,79,47,0.8005,15000,11919,40,0.8251,8
1622,3,79,47,0.8005,20000,11919,40,0.7989,8
1623,3,79,47,0.8005,25000,11919,40,0.7939,8
1624,3,79,47,0.8005,30000,11919,40,0.7942,8
1625,3,79,47,0.2243,15000,11919,52.5,0.203,4
1626,3,79,47,0.2243,20000,11919,52.5,0.203,4
1627,3,79,47,0.2243,30000,11919,52.5,0.211,4
1628,3,79,47,0.2243,40000,11919,52.5,0.216,4
1629,3,79,47,0.2243,48500,11919,52.5,0.214,4
1630,3,79,47,0.4003,15000,11919,52.5,0.368,4
1631,3,79,47,0.4003,20000,11919,52.5,0.366,4
1632,3,79,47,0.4003,30000,11919,52.5,0.376,4
1633,3,79,47,0.4003,40000,11919,52.5,0.384,4
1634,3,79,47,0.4003,48500,11919,52.5,0.385,4
1635,3,79,47,0.6005,15000,11919,52.5,0.566,4
1636,3,79,47,0.6005,20000,11919,52.5,0.573,4
1637,3,79,47,0.6005,30000,11919,52.5,0.58,4
1638,3,79,47,0.6005,40000,11919,52.5,0.584,4
1639,3,79,47,0.6005,48500,11919,52.5,0.584,4
1640,3,79,47,0.8005,15000,11919,52.5,0.789,4
1641,3,79,47,0.8005,20000,11919,52.5,0.783,4
1642,3,79,47,0.8005,30000,11919,52.5,0.783,4
1643,3,79,47,0.8005,40000,11919,52.5,0.79,4
1644,3,79,47,0.8005,48500,11919,52.5,0.788,4
1645,8,79,47,0.2243,10000,2206,40,0.2028,8
1646,8,79,47,0.2243,15000,2206,40,0.2,8
1647,8,79,47,0.2243,20000,2206,40,0.1964,8
1648,8,79,47,0.2243,25000,2206,40,0.1921,8
1649,8,79,47,0.2243,30000,2206,40,0.1885,8
1650,8,79,47,0.4003,10000,2206,40,0.368,8
1651,8,79,47,0.4003,15000,2206,40,0.366,8
1652,8,79,47,0.4003,20000,2206,40,0.3602,8
1653,8,79,47,0.4003,25000,2206,40,0.3541,8
1654,8,79,47,0.4003,30000,2206,40,0.3492,8
1655,8,79,47,0.6005,10000,2206,40,0.577,8
1656,8,79,47,0.6005,15000,2206,40,0.5676,8
1657,8,79,47,0.6005,20000,2206,40,0.5626,8
1658,8,79,47,0.6005,25000,2206,40,0.5528,8
1659,8,79,47,0.6005,30000,2206,40,0.5497,8
1660,8,79,47,0.8005,10000,2206,40,0.7963,8
1661,8,79,47,0.8005,15000,2206,40,0.7873,8
1662,8,79,47,0.8005,20000,2206,40,0.7794,8
1663,8,79,47,0.8005,25000,2206,40,0.7724,8
1664,8,79,47,0.8005,30000,2206,40,0.7711,8
1665,8,79,47,0.2243,5000,2206,52.5,0.198,4
1666,8,79,47,0.2243,10000,2206,52.5,0.201,4
1667,8,79,47,0.2243,20000,2206,52.5,0.197,4
1668,8,79,47,0.2243,30000,2206,52.5,0.192,4
1669,8,79,47,0.2243,40000,2206,52.5,0.185,4
1670,8,79,47,0.2243,48500,2206,52.5,0.181,4
1671,8,79,47,0.4003,5000,2206,52.5,0.365,4
1672,8,79,47,0.4003,10000,2206,52.5,0.362,4
1673,8,79,47,0.4003,20000,2206,52.5,0.364,4
1674,8,79,47,0.4003,30000,2206,52.5,0.351,4
1675,8,79,47,0.4003,40000,2206,52.5,0.344,4
1676,8,79,47,0.4003,48500,2206,52.5,0.337,4
1677,8,79,47,0.6005,5000,2206,52.5,0.566,4
1678,8,79,47,0.6005,10000,2206,52.5,0.559,4
1679,8,79,47,0.6005,20000,2206,52.5,0.551,4
1680,8,79,47,0.6005,30000,2206,52.5,0.547,4
1681,8,79,47,0.6005,40000,2206,52.5,0.541,4
1682,8,79,47,0.6005,48500,2206,52.5,0.537,4
1683,8,79,47,0.8005,5000,2206,52.5,0.789,4
1684,8,79,47,0.8005,10000,2206,52.5,0.771,4
1685,8,79,47,0.8005,20000,2206,52.5,0.764,4
1686,8,79,47,0.8005,30000,2206,52.5,0.766,4
1687,8,79,47,0.8005,40000,2206,52.5,0.761,4
1688,8,79,47,0.8005,48500,2206,52.5,0.755,4
1689,3,82,16,0.866,20000,13035,75,0.807,7
1690,3,82,16,0.866,25000,13035,75,0.809,7
1691,3,82,16,0.866,30000,13035,75,0.813,7
1692,3,82,16,0.866,35000,13035,75,0.818,7
1693,3,82,16,0.866,40000,13035,75,0.826,7
1694,3,92,6,0.952,30000,17166,15.5,0.924,7
1695,3,92,6,0.908,31500,17166,15.6,0.866,7
1696,3,92,6,0.952,31500,17166,15.6,0.92,7
1697,9,92,6,0.908,10000,3728,52.5,0.855,7
1698,9,92,6,0.908,15000,3728,52.5,0.868,7
1699,9,92,6,0.908,20000,3728,52.5,0.878,7
1700,9,92,6,0.908,25000,3728,52.5,0.889,7
1701,9,92,6,0.908,30000,3728,52.5,0.898,7
1702,9,92,6,0.908,35000,3728,52.5,0.907,7
1703,9,92,6,0.9084,10000,3728,52.5,0.8493,5
1704,9,92,6,0.9084,15000,3728,52.5,0.8588,5
1705,9,92,6,0.9084,20000,3728,52.5,0.8648,5
1706,9,92,6,0.9084,25000,3728,52.5,0.8709,5
1707,9,92,6,0.9084,30000,3728,52.5,0.8747,5
1708,9,92,6,0.9084,35000,3728,52.5,0.8746,5
1709,9,92,7,0.944,10000,3728,52.5,0.909,7
1710,9,92,7,0.944,15000,3728,52.5,0.918,7
1711,9,92,7,0.944,20000,3728,52.5,0.926,7
1712,9,92,7,0.944,25000,3728,52.5,0.933,7
1713,9,92,7,0.944,30000,3728,52.5,0.938,7
1714,9,92,7,0.944,35000,3728,52.5,0.943,7
1715,9,92,7,0.9444,10000,3728,52.5,0.9061,5
1716,9,92,7,0.9444,15000,3728,52.5,0.9129,5
1717,9,92,7,0.9444,20000,3728,52.5,0.9179,5
1718,9,92,7,0.9444,25000,3728,52.5,0.9218,5
1719,9,92,7,0.9444,30000,3728,52.5,0.9243,5
1720,9,92,7,0.9444,35000,3728,52.5,0.9259,5
1721,3,92,8,0.882,28500,17166,15.2,0.837,7
1722,3,92,8,0.881,30000,17166,15.5,0.826,7
1723,3,92,13,0.815,28500,17166,15.2,0.725,7
1724,3,92,13,0.688,31500,17166,15.6,0.578,7
1725,3,92,13,0.746,31500,17166,15.6,0.644,7
1726,8,92,13,0.815,11000,3552,15.4,0.728,7
1727,9,92,14,0.962,10000,3728,52.5,0.939,7
1728,9,92,14,0.962,15000,3728,52.5,0.943,7
1729,9,92,14,0.962,20000,3728,52.5,0.946,7
1730,9,92,14,0.962,25000,3728,52.5,0.948,7
1731,9,92,14,0.962,30000,3728,52.5,0.949,7
1732,9,92,14,0.962,35000,3728,52.5,0.95,7
1733,9,92,14,0.9622,10000,3728,52.5,0.9359,5
1734,9,92,14,0.9622,15000,3728,52.5,0.9433,5
1735,9,92,14,0.9622,20000,3728,52.5,0.9471,5
1736,9,92,14,0.9622,25000,3728,52.5,0.9493,5
1737,9,92,14,0.9622,30000,3728,52.5,0.9507,5
1738,9,92,14,0.9622,35000,3728,52.5,0.9521,5
1739,9,92,15,0.884,10000,3728,52.5,0.822,7
1740,9,92,15,0.884,15000,3728,52.5,0.831,7
1741,9,92,15,0.884,20000,3728,52.5,0.838,7
1742,9,92,15,0.884,25000,3728,52.5,0.843,7
1743,9,92,15,0.884,30000,3728,52.5,0.845,7
1744,9,92,15,0.884,35000,3728,52.5,0.847,7
1745,9,92,15,0.8849,10000,3728,52.5,0.8242,5
1746,9,92,15,0.8849,15000,3728,52.5,0.8349,5
1747,9,92,15,0.8849,20000,3728,52.5,0.8432,5
1748,9,92,15,0.8849,25000,3728,52.5,0.8506,5
1749,9,92,15,0.8849,30000,3728,52.5,0.8544,5
1750,9,92,15,0.8849,35000,3728,52.5,0.8592,5
1751,9,92,16,0.881,25000,3728,52.5,0.829,5
1752,9,92,16,0.881,10000,3728,52.5,0.814,7
1753,9,92,16,0.881,15000,3728,52.5,0.821,7
1754,9,92,16,0.881,20000,3728,52.5,0.827,7
1755,9,92,16,0.881,30000,3728,52.5,0.829,7
1756,9,92,16,0.881,35000,3728,52.5,0.827,7
1757,9,92,16,0.8813,10000,3728,52.5,0.8191,5
1758,9,92,16,0.8813,15000,3728,52.5,0.8291,5
1759,9,92,16,0.8813,20000,3728,52.5,0.8394,5
1760,9,92,16,0.8813,25000,3728,52.5,0.8452,5
1761,9,92,16,0.8813,30000,3728,52.5,0.85,5
1762,9,92,16,0.8813,35000,3728,52.5,0.853,5
1763,3,92,22,0.554,31500,17166,15.6,0.474,7
1764,3,92,22,0.833,31500,17166,15.6,0.779,7
1765,3,92,22,0.952,31500,17166,15.6,0.937,7
1766,3,92,26,0.681,31500,17166,15.6,0.586,7
1767,9,92,26,0.962,10000,3728,52.5,0.944,7
1768,9,92,26,0.962,15000,3728,52.5,0.949,7
1769,9,92,26,0.962,20000,3728,52.5,0.953,7
1770,9,92,26,0.962,25000,3728,52.5,0.956,7
1771,9,92,26,0.962,30000,3728,52.5,0.958,7
1772,9,92,26,0.962,35000,3728,52.5,0.96,7
1773,9,92,26,0.9624,10000,3728,52.5,0.9436,5
1774,9,92,26,0.9624,15000,3728,52.5,0.9478,5
1775,9,92,26,0.9624,20000,3728,52.5,0.9506,5
1776,9,92,26,0.9624,25000,3728,52.5,0.9524,5
1777,9,92,26,0.9624,30000,3728,52.5,0.9538,5
1778,9,92,26,0.9624,35000,3728,52.5,0.9549,5
1779,3,92,28,0.448,31500,17166,15.6,0.353,7
1780,3,92,28,0.67,31500,17166,15.6,0.58,7
1781,3,92,29,0.428,31500,17166,15.6,0.343,7
1782,3,92,32,0.522,31500,17166,15.6,0.436,7
1783,8,92,41,0.8714,10000,3552,40,0.8161,9
1784,8,92,41,0.8714,15000,3552,40,0.8075,9
1785,8,92,41,0.8714,20000,3552,40,0.8027,9
1786,8,92,41,0.8714,25000,3552,40,0.7926,9
1787,8,92,41,0.8714,30000,3552,40,0.7791,9
1788,8,92,41,0.8714,35000,3552,40,0.7632,9
1789,8,92,41,0.8714,40000,3552,40,0.7555,9
1790,8,92,41,0.9259,10000,3552,40,0.9026,9
1791,8,92,41,0.9259,15000,3552,40,0.8796,9
1792,8,92,41,0.9259,20000,3552,40,0.88,9
1793,8,92,41,0.9259,25000,3552,40,0.8792,9
1794,8,92,41,0.9259,30000,3552,40,0.8654,9
1795,8,92,41,0.9259,35000,3552,40,0.8562,9
1796,8,92,41,0.9259,40000,3552,40,0.8489,9
1797,8,92,41,0.9413,10000,3552,40,0.9026,9
1798,8,92,41,0.9413,15000,3552,40,0.9083,9
1799,8,92,41,0.9413,20000,3552,40,0.9066,9
1800,8,92,41,0.9413,25000,3552,40,0.9052,9
1801,8,92,41,0.9413,30000,3552,40,0.8964,9
1802,8,92,41,0.9413,35000,3552,40,0.8888,9
1803,8,92,41,0.9413,40000,3552,40,0.8793,9
1804,8,92,41,0.9594,10000,3552,40,0.9308,9
1805,8,92,41,0.9594,15000,3552,40,0.9319,9
1806,8,92,41,0.9594,20000,3552,40,0.9327,9
1807,8,92,41,0.9594,25000,3552,40,0.934,9
1808,8,92,41,0.9594,30000,3552,40,0.9218,9
1809,8,92,41,0.9594,35000,3552,40,0.9255,9
1810,8,92,41,0.9594,40000,3552,40,0.9203,9
1811,8,92,41,0.9811,10000,3552,40,0.9675,9
1812,8,92,41,0.9811,15000,3552,40,0.9686,9
1813,8,92,41,0.9811,20000,3552,40,0.9669,9
1814,8,92,41,0.9811,25000,3552,40,0.9739,9
1815,8,92,41,0.9811,35000,3552,40,0.968,9
1816,8,92,41,0.9811,40000,3552,40,0.9663,9
1817,8,92,41,0.9868,10000,3552,40,0.976,9
1818,8,92,41,0.9868,15000,3552,40,0.975,9
1819,8,92,41,0.9868,20000,3552,40,0.9747,9
1820,8,92,41,0.9868,25000,3552,40,0.9824,9
1821,8,92,41,0.9868,30000,3552,40,0.9691,9
1822,8,92,41,0.9868,35000,3552,40,0.9736,9
1823,8,92,41,0.9868,40000,3552,40,0.9709,9
1824,3,92,50,0.401,31500,17166,15.6,0.371,7
1825,8,92,51,0.9811,30000,3552,40,0.9691,9
1826,3,92,77,0.381,31500,17166,15.6,0.313,7
